============================================================
[START] 2026-07-15T13:49:33+08:00
EPOCH {"epoch": 35, "train_loss": 27.9186887831915, "val": {"loss": 12.442835966746012, "mae": 12.196012496948242, "mape": 0.2337392419576645}, "test_mixed": {"loss": 11.254369245256697, "mae": 11.2611665725708, "mape": 0.21787723898887634}, "test_workday": {"loss": 11.128174906191619, "mae": 11.171735763549805, "mape": 0.21788780391216278}, "test_holiday": {"loss": 11.462220986684164, "mae": 11.416251182556152, "mape": 0.21785886585712433}, "test_avg_mae": 11.293993473052979, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8041501930781774, "fpem/env_exogenous_load_embedding_norm": 1.9818780320031302, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.63737094515846, "fpem/env_route_L_final": 10.277194459097727, "fpem/env_route_L_global": 57.99166237967355, "fpem/env_route_L_route_soft": 10.277194459097727, "fpem/env_route_L_expert": 11.015029280526297, "fpem/env_route_L_router_oracle": -4.9283377104171136e-09, "fpem/env_route_L_balance": 0.00012896190554394186, "fpem/env_route_L_diverse": 0.9994652640251886, "fpem/env_route_L_proto_align": -0.14288284835361298, "fpem/env_route_entropy": 1.0971995024454027, "fpem/env_route_q_max_mean": 0.3476705571015676, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9962822880063739, "fpem/hyper_delta_norm": 1.6152027141480219, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0971995024454027, "fpem/route_mean_distribution_entropy": 1.098029841695513, "fpem/effective_expert_number": 2.99825329326448, "fpem/max_expert_usage_ratio": 0.7130952380952381, "fpem/min_expert_usage_ratio": 0.07678571428571429, "fpem/prototype_pairwise_cosine": 0.16205582391648066, "fpem/expert_prediction_pairwise_cosine": 0.9994652640251886, "fpem/expert_collapse_warning": 0.047619047619047616, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 1.7333333333333334, "fpem/env_route_oracle_count_head_0": 1.7333333333333334, "fpem/route_count_env_head_0": 1.7333333333333334, "fpem/route_soft_mean_expert_0": 0.3346377262047359, "fpem/route_hard_count_expert_0": 1.7333333333333334, "fpem/hyper_alpha_head_0": 0.9962548369453067, "fpem/hyper_gamma_norm_head_0": 10.086845288957868, "fpem/hyper_beta_norm_head_0": 0.8352921077183315, "fpem/env_route_count_head_1": 11.333333333333334, "fpem/env_route_oracle_count_head_1": 11.333333333333334, "fpem/route_count_env_head_1": 11.333333333333334, "fpem/route_soft_mean_expert_1": 0.3455971161524455, "fpem/route_hard_count_expert_1": 11.333333333333334, "fpem/hyper_alpha_head_1": 0.9967313000134059, "fpem/hyper_gamma_norm_head_1": 10.043216142200288, "fpem/hyper_beta_norm_head_1": 0.835059486684345, "fpem/env_route_count_head_2": 2.933333333333333, "fpem/env_route_oracle_count_head_2": 2.933333333333333, "fpem/route_count_env_head_2": 2.933333333333333, "fpem/route_soft_mean_expert_2": 0.3197651641709464, "fpem/route_hard_count_expert_2": 2.933333333333333, "fpem/hyper_alpha_head_2": 0.9958606617791312, "fpem/hyper_gamma_norm_head_2": 10.217213249206543, "fpem/hyper_beta_norm_head_2": 0.8724242545309521, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.277194459097727, "fpem/inv_pred_loss": 57.99166237967355, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EPOCH {"epoch": 36, "train_loss": 27.85819409688314, "val": {"loss": 12.187891430324978, "mae": 11.932608604431152, "mape": 0.1938858926296234}, "test_mixed": {"loss": 10.967991392953055, "mae": 10.957338333129883, "mape": 0.17961078882217407}, "test_workday": {"loss": 10.847315290699834, "mae": 10.874333381652832, "mape": 0.18045368790626526}, "test_holiday": {"loss": 11.16650660832723, "mae": 11.101277351379395, "mape": 0.17814910411834717}, "test_avg_mae": 10.987805366516113, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.808020221619379, "fpem/env_exogenous_load_embedding_norm": 1.9753932941527594, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.613620485578263, "fpem/env_route_L_final": 10.260938944135393, "fpem/env_route_L_global": 57.60136388142904, "fpem/env_route_L_route_soft": 10.260938944135393, "fpem/env_route_L_expert": 11.018233144850958, "fpem/env_route_L_router_oracle": -4.2607604428772964e-09, "fpem/env_route_L_balance": 0.00011930134178653264, "fpem/env_route_L_diverse": 0.9994712795530046, "fpem/env_route_L_proto_align": -0.1435975229456311, "fpem/env_route_entropy": 1.0968227613539923, "fpem/env_route_q_max_mean": 0.3497092888468788, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9970744274911426, "fpem/hyper_delta_norm": 1.6138790278207689, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0968227613539923, "fpem/route_mean_distribution_entropy": 1.0980728830610003, "fpem/effective_expert_number": 2.9983824684506373, "fpem/max_expert_usage_ratio": 0.6273809523809524, "fpem/min_expert_usage_ratio": 0.08333333333333333, "fpem/prototype_pairwise_cosine": 0.16330674049400148, "fpem/expert_prediction_pairwise_cosine": 0.9994712795530046, "fpem/expert_collapse_warning": 0.23809523809523808, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 2.0, "fpem/env_route_oracle_count_head_0": 2.0, "fpem/route_count_env_head_0": 2.0, "fpem/route_soft_mean_expert_0": 0.3368817037060147, "fpem/route_hard_count_expert_0": 2.0, "fpem/hyper_alpha_head_0": 0.9972370658602033, "fpem/hyper_gamma_norm_head_0": 10.073161234174457, "fpem/hyper_beta_norm_head_0": 0.8346916391735986, "fpem/env_route_count_head_1": 8.428571428571429, "fpem/env_route_oracle_count_head_1": 8.428571428571429, "fpem/route_count_env_head_1": 8.428571428571429, "fpem/route_soft_mean_expert_1": 0.3419871795745123, "fpem/route_hard_count_expert_1": 8.428571428571429, "fpem/hyper_alpha_head_1": 0.9968252925645738, "fpem/hyper_gamma_norm_head_1": 10.055518268403553, "fpem/hyper_beta_norm_head_1": 0.8362515710649037, "fpem/env_route_count_head_2": 5.571428571428571, "fpem/env_route_oracle_count_head_2": 5.571428571428571, "fpem/route_count_env_head_2": 5.571428571428571, "fpem/route_soft_mean_expert_2": 0.321131119841621, "fpem/route_hard_count_expert_2": 5.571428571428571, "fpem/hyper_alpha_head_2": 0.9971608718236288, "fpem/hyper_gamma_norm_head_2": 10.204125531514485, "fpem/hyper_beta_norm_head_2": 0.8710286219914755, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.260938944135393, "fpem/inv_pred_loss": 57.60136388142904, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EPOCH {"epoch": 37, "train_loss": 27.35384536016555, "val": {"loss": 12.548014587826199, "mae": 12.267241477966309, "mape": 0.21615645289421082}, "test_mixed": {"loss": 11.292645304543631, "mae": 11.250808715820312, "mape": 0.20282010734081268}, "test_workday": {"loss": 11.195312064626943, "mae": 11.187596321105957, "mape": 0.20422281324863434}, "test_holiday": {"loss": 11.448182702064514, "mae": 11.360427856445312, "mape": 0.2003876268863678}, "test_avg_mae": 11.274012088775635, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.816251400538853, "fpem/env_exogenous_load_embedding_norm": 1.9774005923952376, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.28624475569952, "fpem/env_route_L_final": 10.070484511057536, "fpem/env_route_L_global": 56.75463834490095, "fpem/env_route_L_route_soft": 10.070484511057536, "fpem/env_route_L_expert": 10.810272298540388, "fpem/env_route_L_router_oracle": -4.727944674918322e-09, "fpem/env_route_L_balance": 0.00017819408551856343, "fpem/env_route_L_diverse": 0.9995149215062459, "fpem/env_route_L_proto_align": -0.15445618728796642, "fpem/env_route_entropy": 1.09705483459291, "fpem/env_route_q_max_mean": 0.34850421689805533, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972694589978173, "fpem/hyper_delta_norm": 1.6544043495541527, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.09705483459291, "fpem/route_mean_distribution_entropy": 1.0978040513538179, "fpem/effective_expert_number": 2.997576536451067, "fpem/max_expert_usage_ratio": 0.6779761904761905, "fpem/min_expert_usage_ratio": 0.08154761904761905, "fpem/prototype_pairwise_cosine": 0.16861268736067273, "fpem/expert_prediction_pairwise_cosine": 0.9995149215062459, "fpem/expert_collapse_warning": 0.08571428571428572, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.247619047619047, "fpem/env_route_oracle_count_head_0": 9.247619047619047, "fpem/route_count_env_head_0": 9.247619047619047, "fpem/route_soft_mean_expert_0": 0.34405594695182073, "fpem/route_hard_count_expert_0": 9.247619047619047, "fpem/hyper_alpha_head_0": 0.9976423683620634, "fpem/hyper_gamma_norm_head_0": 10.180102166675386, "fpem/hyper_beta_norm_head_0": 0.8423971068291437, "fpem/env_route_count_head_1": 4.9714285714285715, "fpem/env_route_oracle_count_head_1": 4.9714285714285715, "fpem/route_count_env_head_1": 4.9714285714285715, "fpem/route_soft_mean_expert_1": 0.33985683747700285, "fpem/route_hard_count_expert_1": 4.9714285714285715, "fpem/hyper_alpha_head_1": 0.9963487908953712, "fpem/hyper_gamma_norm_head_1": 10.21300607408796, "fpem/hyper_beta_norm_head_1": 0.8478083190463838, "fpem/env_route_count_head_2": 1.7809523809523808, "fpem/env_route_oracle_count_head_2": 1.7809523809523808, "fpem/route_count_env_head_2": 1.7809523809523808, "fpem/route_soft_mean_expert_2": 0.31608722124780925, "fpem/route_hard_count_expert_2": 1.7809523809523808, "fpem/hyper_alpha_head_2": 0.9978171706199646, "fpem/hyper_gamma_norm_head_2": 10.320925948733375, "fpem/hyper_beta_norm_head_2": 0.8797047121184213, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.070484511057536, "fpem/inv_pred_loss": 56.75463834490095, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=26
EPOCH {"epoch": 38, "train_loss": 27.254189718337287, "val": {"loss": 12.319141228993734, "mae": 12.079588890075684, "mape": 0.2098190188407898}, "test_mixed": {"loss": 11.122091361454554, "mae": 11.088465690612793, "mape": 0.19564852118492126}, "test_workday": {"loss": 11.00272276090539, "mae": 10.997955322265625, "mape": 0.19500060379505157}, "test_holiday": {"loss": 11.317383050918579, "mae": 11.245420455932617, "mape": 0.19677206873893738}, "test_avg_mae": 11.121687889099121, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.8213064171019053, "fpem/env_exogenous_load_embedding_norm": 1.9735032933098928, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.24095602489653, "fpem/env_route_L_final": 10.044144049144926, "fpem/env_route_L_global": 55.81004980178106, "fpem/env_route_L_route_soft": 10.044144049144926, "fpem/env_route_L_expert": 10.78175854455857, "fpem/env_route_L_router_oracle": -4.592865852716597e-09, "fpem/env_route_L_balance": 0.00011606525105153628, "fpem/env_route_L_diverse": 0.9995292964435759, "fpem/env_route_L_proto_align": -0.1613946347009568, "fpem/env_route_entropy": 1.097063938776652, "fpem/env_route_q_max_mean": 0.34987377183777946, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9972583594776335, "fpem/hyper_delta_norm": 1.6696838583265032, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.097063938776652, "fpem/route_mean_distribution_entropy": 1.098089437257676, "fpem/effective_expert_number": 2.998432093574887, "fpem/max_expert_usage_ratio": 0.6404761904761904, "fpem/min_expert_usage_ratio": 0.12083333333333333, "fpem/prototype_pairwise_cosine": 0.17210395094894226, "fpem/expert_prediction_pairwise_cosine": 0.9995292964435759, "fpem/expert_collapse_warning": 0.22857142857142856, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.466666666666667, "fpem/env_route_oracle_count_head_0": 3.466666666666667, "fpem/route_count_env_head_0": 3.466666666666667, "fpem/route_soft_mean_expert_0": 0.33559800414811997, "fpem/route_hard_count_expert_0": 3.466666666666667, "fpem/hyper_alpha_head_0": 0.9975360109692528, "fpem/hyper_gamma_norm_head_0": 10.268625904264905, "fpem/hyper_beta_norm_head_0": 0.8474872356369382, "fpem/env_route_count_head_1": 7.942857142857143, "fpem/env_route_oracle_count_head_1": 7.942857142857143, "fpem/route_count_env_head_1": 7.942857142857143, "fpem/route_soft_mean_expert_1": 0.3418448170026143, "fpem/route_hard_count_expert_1": 7.942857142857143, "fpem/hyper_alpha_head_1": 0.9960706517809913, "fpem/hyper_gamma_norm_head_1": 10.243426404680525, "fpem/hyper_beta_norm_head_1": 0.8488954237529209, "fpem/env_route_count_head_2": 4.59047619047619, "fpem/env_route_oracle_count_head_2": 4.59047619047619, "fpem/route_count_env_head_2": 4.59047619047619, "fpem/route_soft_mean_expert_2": 0.3225571782816024, "fpem/route_hard_count_expert_2": 4.59047619047619, "fpem/hyper_alpha_head_2": 0.9981683674312773, "fpem/hyper_gamma_norm_head_2": 10.34384007226853, "fpem/hyper_beta_norm_head_2": 0.879552465961093, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.044144049144926, "fpem/inv_pred_loss": 55.81004980178106, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
