============================================================
[START] 2026-07-13T02:06:29+00:00
EPOCH {"epoch": 81, "train_loss": 25.600769987560454, "val": {"loss": 11.28371630774604, "mae": 11.101232528686523, "mape": 0.19096964597702026}, "test_mixed": {"loss": 10.200587981087821, "mae": 10.186965942382812, "mape": 0.1779957413673401}, "test_workday": {"loss": 10.05167940388555, "mae": 10.074061393737793, "mape": 0.178922638297081}, "test_holiday": {"loss": 10.45603879292806, "mae": 10.383516311645508, "mape": 0.1763821244239807}, "test_avg_mae": 10.22878885269165, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2308793496517908, "fpem/fusion_alpha_std": 0.0912646160239265, "fpem/fusion_alpha_min": 0.10925380431470416, "fpem/fusion_alpha_max": 0.3911059268883296, "fpem/env_route_loss": 16.757567614600774, "fpem/env_route_L_final": 8.910997236342658, "fpem/env_route_L_global": 9.022469379788353, "fpem/env_route_L_route_soft": 10.16203799474807, "fpem/env_route_L_expert": 11.48772431328183, "fpem/env_route_L_router_oracle": 0.45770633618036904, "fpem/env_route_L_balance": 0.0436277785826297, "fpem/env_route_L_diverse": 0.9863891539119539, "fpem/env_route_entropy": 0.8632132490475972, "fpem/env_route_q_max_mean": 0.5736230674244108, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8632132490475972, "fpem/route_mean_distribution_entropy": 0.8641127580688113, "fpem/effective_expert_number": 2.3733177185058594, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9863891539119539, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 4.809523809523809, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.3609242277485984, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 11.19047619047619, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.573623073668707, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.06545270081786882, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.709909893217541, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.758240227472214, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.910997236342658, "fpem/inv_pred_loss": 9.022469379788353, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8062
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8063
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8064
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8065
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8066
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8067
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8068
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8069
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8070
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8071
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8072
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8073
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8074
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8075
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8076
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8077
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8078
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8079
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8080
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8081
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8082
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8083
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8084
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8085
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8086
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8087
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8088
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8089
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8090
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8091
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8092
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8093
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8094
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8095
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8096
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8097
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8098
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8099
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8100
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8101
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8102
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8103
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8104
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8105
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8106
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8107
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8108
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8109
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8110
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8111
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8112
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8113
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8114
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8115
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8116
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8117
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8118
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8119
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8120
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8121
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8122
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8123
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8124
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8125
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8126
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8127
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8128
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8129
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8130
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8131
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8132
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8133
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8134
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8135
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8136
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8137
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8138
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8139
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8140
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8141
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8142
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8143
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8144
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8145
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8146
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8147
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8148
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8149
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8150
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8151
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8152
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8153
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8154
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8155
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8156
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8157
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8158
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8159
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8160
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8161
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8162
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8163
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8164
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8165
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8166
EPOCH {"epoch": 82, "train_loss": 25.620612825666154, "val": {"loss": 11.26405284139845, "mae": 11.084775924682617, "mape": 0.19003520905971527}, "test_mixed": {"loss": 10.178715787615095, "mae": 10.155234336853027, "mape": 0.17739248275756836}, "test_workday": {"loss": 10.034159515215004, "mae": 10.045552253723145, "mape": 0.17790043354034424}, "test_holiday": {"loss": 10.425832947095236, "mae": 10.346179008483887, "mape": 0.17650817334651947}, "test_avg_mae": 10.195865631103516, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.21999882686705816, "fpem/fusion_alpha_std": 0.09704959133551234, "fpem/fusion_alpha_min": 0.09655602535321599, "fpem/fusion_alpha_max": 0.39764644304911295, "fpem/env_route_loss": 16.791329002380373, "fpem/env_route_L_final": 8.908980864570255, "fpem/env_route_L_global": 9.018096015566872, "fpem/env_route_L_route_soft": 10.216208303542365, "fpem/env_route_L_expert": 11.512680852980841, "fpem/env_route_L_router_oracle": 0.46139771143595376, "fpem/env_route_L_balance": 0.04489307442591304, "fpem/env_route_L_diverse": 0.9861297539302281, "fpem/env_route_entropy": 0.8570977233705066, "fpem/env_route_q_max_mean": 0.579980160508837, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8570977233705066, "fpem/route_mean_distribution_entropy": 0.8579986152194795, "fpem/effective_expert_number": 2.358872572580973, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9861297539302281, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 4.733333333333333, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.35647445349466234, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 11.266666666666667, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.5799801519938877, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.06354539326968647, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.678077341261364, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.758354931785947, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.908980864570255, "fpem/inv_pred_loss": 9.018096015566872, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8167
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8168
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8169
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8170
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8171
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8172
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8173
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8174
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8175
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8176
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8177
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8178
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8179
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8180
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8181
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8182
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8183
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8184
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8185
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8186
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8187
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8188
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8189
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8190
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8191
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8192
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8193
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8194
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8195
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8196
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8197
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8198
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8199
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8200
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8201
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8202
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8203
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8204
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8205
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8206
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8207
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8208
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8209
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8210
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8211
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8212
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8213
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8214
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8215
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8216
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8217
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8218
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8219
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8220
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8221
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8222
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8223
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8224
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8225
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8226
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8227
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8228
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8229
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8230
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8231
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8232
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8233
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8234
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8235
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8236
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8237
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8238
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8239
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8240
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8241
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8242
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8243
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8244
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8245
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8246
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8247
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8248
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8249
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8250
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8251
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8252
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8253
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8254
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8255
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8256
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8257
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8258
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8259
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8260
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8261
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8262
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8263
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8264
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8265
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8266
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8267
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8268
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8269
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8270
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8271
