============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9713
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9714
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9715
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9716
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9717
EXPERT_COLLAPSE_WARNING epoch=97 zero_assignment_streak=9718
EPOCH {"epoch": 97, "train_loss": 26.2823606581915, "val": {"loss": 11.757746590508354, "mae": 11.54214859008789, "mape": 0.18208831548690796}, "test_mixed": {"loss": 10.555188179016113, "mae": 10.544473648071289, "mape": 0.166824609041214}, "test_workday": {"loss": 10.419340278791344, "mae": 10.444589614868164, "mape": 0.16732311248779297}, "test_holiday": {"loss": 10.782302776972452, "mae": 10.717683792114258, "mape": 0.16596007347106934}, "test_avg_mae": 10.581136703491211, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.27306903501351676, "fpem/fusion_alpha_std": 0.09841329551168851, "fpem/fusion_alpha_min": 0.13795550266901652, "fpem/fusion_alpha_max": 0.4511650477136884, "fpem/env_route_loss": 17.162841460818335, "fpem/env_route_L_final": 9.18916600999378, "fpem/env_route_L_global": 9.330474976130894, "fpem/env_route_L_route_soft": 10.19998325166248, "fpem/env_route_L_expert": 11.396002051943825, "fpem/env_route_L_router_oracle": 0.5843388145878201, "fpem/env_route_L_balance": 0.019427869300402346, "fpem/env_route_L_diverse": 0.995028003056844, "fpem/env_route_entropy": 0.9869197720573062, "fpem/env_route_q_max_mean": 0.5130953499249049, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9869197720573062, "fpem/route_mean_distribution_entropy": 1.0110589674540928, "fpem/effective_expert_number": 2.7500523839678084, "fpem/max_expert_usage_ratio": 0.9119047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.995028003056844, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.59047619047619, "fpem/env_route_oracle_count_head_0": 9.733333333333333, "fpem/route_count_env_head_0": 14.59047619047619, "fpem/route_soft_mean_expert_0": 0.5106882705574944, "fpem/route_hard_count_expert_0": 14.59047619047619, "fpem/env_route_count_head_1": 1.4095238095238096, "fpem/env_route_oracle_count_head_1": 4.666666666666667, "fpem/route_count_env_head_1": 1.4095238095238096, "fpem/route_soft_mean_expert_1": 0.30843903507505144, "fpem/route_hard_count_expert_1": 1.4095238095238096, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.6, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.18087269039381118, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.5104345707666305, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.721616386231922, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.18916600999378, "fpem/inv_pred_loss": 9.330474976130894, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9719
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9720
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9721
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9722
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9723
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9724
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9725
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9726
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9727
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9728
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9729
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9730
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9731
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9732
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9733
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9734
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9735
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9736
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9737
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9738
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9739
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9740
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9741
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9742
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9743
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9744
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9745
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9746
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9747
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9748
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9749
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9750
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9751
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9752
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9753
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9754
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9755
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9756
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9757
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9758
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9759
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9760
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9761
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9762
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9763
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9764
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9765
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9766
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9767
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9768
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9769
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9770
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9771
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9772
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9773
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9774
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9775
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9776
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9777
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9778
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9779
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9780
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9781
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9782
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9783
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9784
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9785
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9786
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9787
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9788
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9789
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9790
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9791
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9792
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9793
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9794
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9795
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9796
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9797
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9798
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9799
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9800
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9801
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9802
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9803
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9804
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9805
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9806
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9807
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9808
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9809
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9810
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9811
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9812
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9813
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9814
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9815
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9816
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9817
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9818
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9819
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9820
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9821
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9822
EXPERT_COLLAPSE_WARNING epoch=98 zero_assignment_streak=9823
EPOCH {"epoch": 98, "train_loss": 26.28080789475214, "val": {"loss": 11.739866574605307, "mae": 11.531188011169434, "mape": 0.18619151413440704}, "test_mixed": {"loss": 10.528115000043597, "mae": 10.518102645874023, "mape": 0.17018340528011322}, "test_workday": {"loss": 10.390963367793871, "mae": 10.417597770690918, "mape": 0.1702541708946228}, "test_holiday": {"loss": 10.757020115852356, "mae": 10.692389488220215, "mape": 0.1700606793165207}, "test_avg_mae": 10.554993629455566, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2677004636753173, "fpem/fusion_alpha_std": 0.10052096953704244, "fpem/fusion_alpha_min": 0.1344031578018552, "fpem/fusion_alpha_max": 0.4550399919350942, "fpem/env_route_loss": 17.15604240780785, "fpem/env_route_L_final": 9.19873078664144, "fpem/env_route_L_global": 9.333984919956752, "fpem/env_route_L_route_soft": 10.212780380249024, "fpem/env_route_L_expert": 11.402613258361816, "fpem/env_route_L_router_oracle": 0.560216991958164, "fpem/env_route_L_balance": 0.023131633541058925, "fpem/env_route_L_diverse": 0.995035129501706, "fpem/env_route_entropy": 0.9685822583380199, "fpem/env_route_q_max_mean": 0.529751630907967, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9685822583380199, "fpem/route_mean_distribution_entropy": 0.9933163983481271, "fpem/effective_expert_number": 2.7016828514280773, "fpem/max_expert_usage_ratio": 0.981547619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.995035129501706, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.704761904761904, "fpem/env_route_oracle_count_head_0": 10.028571428571428, "fpem/route_count_env_head_0": 15.704761904761904, "fpem/route_soft_mean_expert_0": 0.5294174966358003, "fpem/route_hard_count_expert_0": 15.704761904761904, "fpem/env_route_count_head_1": 0.29523809523809524, "fpem/env_route_oracle_count_head_1": 4.438095238095238, "fpem/route_count_env_head_1": 0.29523809523809524, "fpem/route_soft_mean_expert_1": 0.3048991390636989, "fpem/route_hard_count_expert_1": 0.29523809523809524, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.5333333333333334, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1656833672097751, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.5370416187104725, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.740639827364967, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.19873078664144, "fpem/inv_pred_loss": 9.333984919956752, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9824
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9825
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9826
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9827
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9828
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9829
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9830
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9831
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9832
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9833
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9834
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9835
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9836
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9837
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9838
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9839
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9840
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9841
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9842
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9843
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9844
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9845
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9846
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9847
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9848
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9849
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9850
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9851
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9852
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9853
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9854
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9855
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9856
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9857
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9858
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9859
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9860
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9861
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9862
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9863
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9864
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9865
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9866
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9867
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9868
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9869
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9870
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9871
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9872
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9873
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9874
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9875
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9876
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9877
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9878
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9879
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9880
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9881
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9882
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9883
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9884
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9885
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9886
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9887
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9888
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9889
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9890
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9891
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9892
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9893
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9894
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9895
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9896
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9897
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9898
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9899
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9900
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9901
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9902
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9903
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9904
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9905
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9906
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9907
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9908
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9909
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9910
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9911
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9912
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9913
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9914
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9915
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9916
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9917
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9918
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9919
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9920
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9921
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9922
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9923
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9924
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9925
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9926
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9927
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9928
