============================================================
[START] 2026-07-15T23:37:37+08:00
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1054
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=14
EPOCH {"epoch": 30, "train_loss": 26.98236327398391, "val": {"loss": 12.188359896341959, "mae": 11.94487476348877, "mape": 0.19482503831386566}, "test_mixed": {"loss": 11.196158068520683, "mae": 11.182998657226562, "mape": 0.18168269097805023}, "test_workday": {"loss": 11.054510427557904, "mae": 11.079710006713867, "mape": 0.18189232051372528}, "test_holiday": {"loss": 11.431034644444784, "mae": 11.362110137939453, "mape": 0.1813192069530487}, "test_avg_mae": 11.22091007232666, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4405033111572267, "fpem/env_exogenous_load_embedding_norm": 1.7894436688650222, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.092560059683663, "fpem/env_route_L_final": 9.956222043718611, "fpem/env_route_L_global": 41.133710552397226, "fpem/env_route_L_route_soft": 9.956222043718611, "fpem/env_route_L_expert": 10.737754422142393, "fpem/env_route_L_router_oracle": -1.2125778730316076e-09, "fpem/env_route_L_balance": 8.177562949547513e-10, "fpem/env_route_L_diverse": 0.9995000447545733, "fpem/env_route_L_proto_align": -0.9313791064988999, "fpem/env_route_entropy": 1.3597454684121268, "fpem/env_route_q_max_mean": 0.28135303883325485, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9926502483231681, "fpem/hyper_delta_norm": 1.5907535609744845, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3597454684121268, "fpem/route_mean_distribution_entropy": 1.386294360387893, "fpem/effective_expert_number": 3.999999981834775, "fpem/max_expert_usage_ratio": 0.8964285714285715, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9765703837076823, "fpem/expert_prediction_pairwise_cosine": 0.9995000447545733, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.895238095238096, "fpem/env_route_oracle_count_head_0": 4.895238095238096, "fpem/route_count_env_head_0": 4.895238095238096, "fpem/route_soft_mean_expert_0": 0.25000618596871693, "fpem/route_hard_count_expert_0": 4.895238095238096, "fpem/hyper_alpha_head_0": 0.9955260554949442, "fpem/hyper_gamma_norm_head_0": 10.136903099786668, "fpem/hyper_beta_norm_head_0": 0.42481561586970373, "fpem/env_route_count_head_1": 0.047619047619047616, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.047619047619047616, "fpem/route_soft_mean_expert_1": 0.250006721559025, "fpem/route_hard_count_expert_1": 0.047619047619047616, "fpem/hyper_alpha_head_1": 0.9969141943114145, "fpem/hyper_gamma_norm_head_1": 10.06146325610933, "fpem/hyper_beta_norm_head_1": 0.4265728297687712, "fpem/env_route_count_head_2": 10.685714285714285, "fpem/env_route_oracle_count_head_2": 10.685714285714285, "fpem/route_count_env_head_2": 10.685714285714285, "fpem/route_soft_mean_expert_2": 0.24998689449968792, "fpem/route_hard_count_expert_2": 10.685714285714285, "fpem/hyper_alpha_head_2": 0.9907282443273635, "fpem/hyper_gamma_norm_head_2": 9.974448085966564, "fpem/hyper_beta_norm_head_2": 0.42521480889547436, "fpem/env_route_count_head_3": 0.37142857142857144, "fpem/env_route_oracle_count_head_3": 0.37142857142857144, "fpem/route_count_env_head_3": 0.37142857142857144, "fpem/route_soft_mean_expert_3": 0.2500002053521928, "fpem/route_hard_count_expert_3": 0.37142857142857144, "fpem/hyper_alpha_head_3": 0.9874324934823172, "fpem/hyper_gamma_norm_head_3": 10.04518198285784, "fpem/hyper_beta_norm_head_3": 0.426131196249099, "fpem/future_mi_loss": -3.234603450411842, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.98939726239159, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006638274009206465, "fpem/swap_diff_loss": 0.6222745157423474, "fpem/swap_same_loss": 0.8310579947772481, "fpem/swap_gain_mean": 33.49406898135231, "fpem/swap_s_gain_mean": 0.9335604531424386, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1507803180210647, "fpem/swap_route_delta": 0.0893539725492398, "fpem/swap_hyper_alpha_delta": 0.023670515781711966, "fpem/swap_hyper_delta_norm": 1.663424541836693, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.956222043718611, "fpem/inv_pred_loss": 41.133710552397226, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=119
EPOCH {"epoch": 31, "train_loss": 26.944431068783715, "val": {"loss": 12.937720404730904, "mae": 12.824602127075195, "mape": 0.2518215775489807}, "test_mixed": {"loss": 11.968224961417063, "mae": 12.011155128479004, "mape": 0.24101078510284424}, "test_workday": {"loss": 11.857788542042607, "mae": 11.936365127563477, "mape": 0.24351368844509125}, "test_holiday": {"loss": 12.147866010665894, "mae": 12.140851020812988, "mape": 0.23667052388191223}, "test_avg_mae": 12.038608074188232, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.439974743979318, "fpem/env_exogenous_load_embedding_norm": 1.7895101967312042, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.068924595060803, "fpem/env_route_L_final": 9.949785804748535, "fpem/env_route_L_global": 40.761709631057016, "fpem/env_route_L_route_soft": 9.949785804748535, "fpem/env_route_L_expert": 10.667909558614095, "fpem/env_route_L_router_oracle": 1.0399078635240736e-10, "fpem/env_route_L_balance": 1.5076274091574945e-11, "fpem/env_route_L_diverse": 0.9995905433382307, "fpem/env_route_L_proto_align": -0.9327815254529317, "fpem/env_route_entropy": 1.375201722553798, "fpem/env_route_q_max_mean": 0.26487145934786116, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.994558410417466, "fpem/hyper_delta_norm": 1.5955103442782448, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.375201722553798, "fpem/route_mean_distribution_entropy": 1.3862943671998524, "fpem/effective_expert_number": 4.000000009082613, "fpem/max_expert_usage_ratio": 0.9416666666666667, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9822316555749803, "fpem/expert_prediction_pairwise_cosine": 0.9995905433382307, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.419047619047619, "fpem/env_route_oracle_count_head_0": 7.419047619047619, "fpem/route_count_env_head_0": 7.419047619047619, "fpem/route_soft_mean_expert_0": 0.2500006902785528, "fpem/route_hard_count_expert_0": 7.419047619047619, "fpem/hyper_alpha_head_0": 0.9963437801315671, "fpem/hyper_gamma_norm_head_0": 10.132227607000441, "fpem/hyper_beta_norm_head_0": 0.4213196839605059, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.2500006743839809, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9974517589523679, "fpem/hyper_gamma_norm_head_1": 10.061672446841285, "fpem/hyper_beta_norm_head_1": 0.4260926079182398, "fpem/env_route_count_head_2": 8.514285714285714, "fpem/env_route_oracle_count_head_2": 8.514285714285714, "fpem/route_count_env_head_2": 8.514285714285714, "fpem/route_soft_mean_expert_2": 0.24999865960507167, "fpem/route_hard_count_expert_2": 8.514285714285714, "fpem/hyper_alpha_head_2": 0.9945990539732433, "fpem/hyper_gamma_norm_head_2": 9.986463001796178, "fpem/hyper_beta_norm_head_2": 0.4248811804112934, "fpem/env_route_count_head_3": 0.05714285714285714, "fpem/env_route_oracle_count_head_3": 0.05714285714285714, "fpem/route_count_env_head_3": 0.05714285714285714, "fpem/route_soft_mean_expert_3": 0.24999998268626986, "fpem/route_hard_count_expert_3": 0.05714285714285714, "fpem/hyper_alpha_head_3": 0.9898390440713791, "fpem/hyper_gamma_norm_head_3": 10.10729532695952, "fpem/hyper_beta_norm_head_3": 0.429230805238088, "fpem/future_mi_loss": -3.2919175874619255, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.016327285766602, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0073597988512899195, "fpem/swap_diff_loss": 0.6966138582854043, "fpem/swap_same_loss": 0.7873207957971664, "fpem/swap_gain_mean": 33.11518885294596, "fpem/swap_s_gain_mean": 0.9322071626072839, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.13079098769951433, "fpem/swap_route_delta": 0.04271509259761799, "fpem/swap_hyper_alpha_delta": 0.01573770485286202, "fpem/swap_hyper_delta_norm": 1.6757244371232531, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.949785804748535, "fpem/inv_pred_loss": 40.761709631057016, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
