============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=67 zero_assignment_streak=4
EPOCH {"epoch": 67, "train_loss": 25.601191802251908, "val": {"loss": 11.819877942403158, "mae": 11.615045547485352, "mape": 0.18395623564720154}, "test_mixed": {"loss": 10.745536776951381, "mae": 10.708470344543457, "mape": 0.1717107743024826}, "test_workday": {"loss": 10.641796775486158, "mae": 10.634430885314941, "mape": 0.17203634977340698}, "test_holiday": {"loss": 10.911409139633179, "mae": 10.83686637878418, "mape": 0.1711462140083313}, "test_avg_mae": 10.73564863204956, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6291639577774775, "fpem/env_exogenous_load_embedding_norm": 1.7751243886493502, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.16282367706299, "fpem/env_route_L_final": 9.440984825860886, "fpem/env_route_L_global": 35.476200358072916, "fpem/env_route_L_route_soft": 9.440984825860886, "fpem/env_route_L_expert": 9.940722302028112, "fpem/env_route_L_router_oracle": -5.436489863577149e-09, "fpem/env_route_L_balance": 0.0001769554630646737, "fpem/env_route_L_diverse": 0.999816312108721, "fpem/env_route_L_proto_align": -0.6812058284169151, "fpem/env_route_entropy": 1.096953322773888, "fpem/env_route_q_max_mean": 0.35519205502101353, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9978321796371823, "fpem/hyper_delta_norm": 1.5636279128846668, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.096953322773888, "fpem/route_mean_distribution_entropy": 1.097821491105216, "fpem/effective_expert_number": 2.997628759202503, "fpem/max_expert_usage_ratio": 0.7255952380952381, "fpem/min_expert_usage_ratio": 0.018452380952380953, "fpem/prototype_pairwise_cosine": 0.5758878372964404, "fpem/expert_prediction_pairwise_cosine": 0.999816312108721, "fpem/expert_collapse_warning": 0.6761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.142857142857143, "fpem/env_route_oracle_count_head_0": 4.142857142857143, "fpem/route_count_env_head_0": 4.142857142857143, "fpem/route_soft_mean_expert_0": 0.32792314887046814, "fpem/route_hard_count_expert_0": 4.142857142857143, "fpem/hyper_alpha_head_0": 0.9971964007332211, "fpem/hyper_gamma_norm_head_0": 10.007070895603725, "fpem/hyper_beta_norm_head_0": 0.7793771590505327, "fpem/env_route_count_head_1": 11.495238095238095, "fpem/env_route_oracle_count_head_1": 11.495238095238095, "fpem/route_count_env_head_1": 11.495238095238095, "fpem/route_soft_mean_expert_1": 0.3505830540543511, "fpem/route_hard_count_expert_1": 11.495238095238095, "fpem/hyper_alpha_head_1": 0.9977237820625305, "fpem/hyper_gamma_norm_head_1": 9.902060245332263, "fpem/hyper_beta_norm_head_1": 0.7833036388669695, "fpem/env_route_count_head_2": 0.3619047619047619, "fpem/env_route_oracle_count_head_2": 0.3619047619047619, "fpem/route_count_env_head_2": 0.3619047619047619, "fpem/route_soft_mean_expert_2": 0.3214937999134972, "fpem/route_hard_count_expert_2": 0.3619047619047619, "fpem/hyper_alpha_head_2": 0.998576287428538, "fpem/hyper_gamma_norm_head_2": 9.951451683044434, "fpem/hyper_beta_norm_head_2": 0.7734076783770607, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.440984825860886, "fpem/inv_pred_loss": 35.476200358072916, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=68 zero_assignment_streak=9
EPOCH {"epoch": 68, "train_loss": 25.252598717099143, "val": {"loss": 11.773060321807861, "mae": 11.579646110534668, "mape": 0.182777538895607}, "test_mixed": {"loss": 10.672970063345772, "mae": 10.66718578338623, "mape": 0.16927801072597504}, "test_workday": {"loss": 10.538439170173977, "mae": 10.573020935058594, "mape": 0.1694851964712143}, "test_holiday": {"loss": 10.899498263994852, "mae": 10.830477714538574, "mape": 0.1689186692237854}, "test_avg_mae": 10.701749324798584, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6281210581461587, "fpem/env_exogenous_load_embedding_norm": 1.7762372993287585, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.919643983386813, "fpem/env_route_L_final": 9.29653903416225, "fpem/env_route_L_global": 35.43446653456915, "fpem/env_route_L_route_soft": 9.29653903416225, "fpem/env_route_L_expert": 9.80849573952811, "fpem/env_route_L_router_oracle": -4.988854375112407e-09, "fpem/env_route_L_balance": 0.00021007495753500344, "fpem/env_route_L_diverse": 0.9998116112890698, "fpem/env_route_L_proto_align": -0.6881059811228798, "fpem/env_route_entropy": 1.0964167333784558, "fpem/env_route_q_max_mean": 0.3583713724499657, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.998039622533889, "fpem/hyper_delta_norm": 1.5652515161605107, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0964167333784558, "fpem/route_mean_distribution_entropy": 1.0976742176782517, "fpem/effective_expert_number": 2.9971875009082614, "fpem/max_expert_usage_ratio": 0.6773809523809524, "fpem/min_expert_usage_ratio": 0.04642857142857143, "fpem/prototype_pairwise_cosine": 0.5803283657346453, "fpem/expert_prediction_pairwise_cosine": 0.9998116112890698, "fpem/expert_collapse_warning": 0.11428571428571428, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 4.40952380952381, "fpem/env_route_oracle_count_head_0": 4.40952380952381, "fpem/route_count_env_head_0": 4.40952380952381, "fpem/route_soft_mean_expert_0": 0.32805522822198413, "fpem/route_hard_count_expert_0": 4.40952380952381, "fpem/hyper_alpha_head_0": 0.9973839782533191, "fpem/hyper_gamma_norm_head_0": 9.991416876656668, "fpem/hyper_beta_norm_head_0": 0.7789350821858361, "fpem/env_route_count_head_1": 10.82857142857143, "fpem/env_route_oracle_count_head_1": 10.82857142857143, "fpem/route_count_env_head_1": 10.82857142857143, "fpem/route_soft_mean_expert_1": 0.3521027786391122, "fpem/route_hard_count_expert_1": 10.82857142857143, "fpem/hyper_alpha_head_1": 0.998005888007936, "fpem/hyper_gamma_norm_head_1": 9.940285555521648, "fpem/hyper_beta_norm_head_1": 0.7870270269257682, "fpem/env_route_count_head_2": 0.7619047619047619, "fpem/env_route_oracle_count_head_2": 0.7619047619047619, "fpem/route_count_env_head_2": 0.7619047619047619, "fpem/route_soft_mean_expert_2": 0.3198419920035771, "fpem/route_hard_count_expert_2": 0.7619047619047619, "fpem/hyper_alpha_head_2": 0.9987289360591344, "fpem/hyper_gamma_norm_head_2": 9.957535180591401, "fpem/hyper_beta_norm_head_2": 0.773857513495854, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.29653903416225, "fpem/inv_pred_loss": 35.43446653456915, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=69 zero_assignment_streak=5
EPOCH {"epoch": 69, "train_loss": 25.124968755812873, "val": {"loss": 11.817686080932617, "mae": 11.609060287475586, "mape": 0.18336406350135803}, "test_mixed": {"loss": 10.730279895237514, "mae": 10.684174537658691, "mape": 0.1707414835691452}, "test_workday": {"loss": 10.612468449965768, "mae": 10.592008590698242, "mape": 0.1708555370569229}, "test_holiday": {"loss": 10.924765507380167, "mae": 10.844000816345215, "mape": 0.17054374516010284}, "test_avg_mae": 10.718004703521729, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6309780438741046, "fpem/env_exogenous_load_embedding_norm": 1.7776535034179688, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.878300503322057, "fpem/env_route_L_final": 9.270572975703649, "fpem/env_route_L_global": 35.49757436116536, "fpem/env_route_L_route_soft": 9.270572975703649, "fpem/env_route_L_expert": 9.797036870320637, "fpem/env_route_L_router_oracle": -4.712325374356397e-09, "fpem/env_route_L_balance": 8.908800910746993e-05, "fpem/env_route_L_diverse": 0.9998056695574806, "fpem/env_route_L_proto_align": -0.6971450589952015, "fpem/env_route_entropy": 1.0971520798546928, "fpem/env_route_q_max_mean": 0.3531951376370021, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9984387789453779, "fpem/hyper_delta_norm": 1.5590896799450829, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0971520798546928, "fpem/route_mean_distribution_entropy": 1.0982131140572684, "fpem/effective_expert_number": 2.998802816300165, "fpem/max_expert_usage_ratio": 0.6089285714285714, "fpem/min_expert_usage_ratio": 0.06190476190476191, "fpem/prototype_pairwise_cosine": 0.5989257068861098, "fpem/expert_prediction_pairwise_cosine": 0.9998056695574806, "fpem/expert_collapse_warning": 0.26666666666666666, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.40952380952381, "fpem/env_route_oracle_count_head_0": 5.40952380952381, "fpem/route_count_env_head_0": 5.40952380952381, "fpem/route_soft_mean_expert_0": 0.3307263854004088, "fpem/route_hard_count_expert_0": 5.40952380952381, "fpem/hyper_alpha_head_0": 0.9979343800317674, "fpem/hyper_gamma_norm_head_0": 9.941847074599494, "fpem/hyper_beta_norm_head_0": 0.7756433061191014, "fpem/env_route_count_head_1": 9.457142857142857, "fpem/env_route_oracle_count_head_1": 9.457142857142857, "fpem/route_count_env_head_1": 9.457142857142857, "fpem/route_soft_mean_expert_1": 0.3441943741980053, "fpem/route_hard_count_expert_1": 9.457142857142857, "fpem/hyper_alpha_head_1": 0.9985037877446129, "fpem/hyper_gamma_norm_head_1": 9.904444694519043, "fpem/hyper_beta_norm_head_1": 0.7844507932662964, "fpem/env_route_count_head_2": 1.1333333333333333, "fpem/env_route_oracle_count_head_2": 1.1333333333333333, "fpem/route_count_env_head_2": 1.1333333333333333, "fpem/route_soft_mean_expert_2": 0.32507924295607066, "fpem/route_hard_count_expert_2": 1.1333333333333333, "fpem/hyper_alpha_head_2": 0.9988780850455874, "fpem/hyper_gamma_norm_head_2": 9.980825315202985, "fpem/hyper_beta_norm_head_2": 0.7766273612067813, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.270572975703649, "fpem/inv_pred_loss": 35.49757436116536, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 70, "train_loss": 24.975883247738793, "val": {"loss": 11.723720338609484, "mae": 11.5141019821167, "mape": 0.18750594556331635}, "test_mixed": {"loss": 10.609988825661796, "mae": 10.596700668334961, "mape": 0.17341521382331848}, "test_workday": {"loss": 10.472757111424984, "mae": 10.497907638549805, "mape": 0.1732517033815384}, "test_holiday": {"loss": 10.841525991757711, "mae": 10.768021583557129, "mape": 0.17369873821735382}, "test_avg_mae": 10.632964611053467, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6297911598568873, "fpem/env_exogenous_load_embedding_norm": 1.7786454768407913, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.772278040931338, "fpem/env_route_L_final": 9.208034142993746, "fpem/env_route_L_global": 35.15830995468866, "fpem/env_route_L_route_soft": 9.208034142993746, "fpem/env_route_L_expert": 9.736051777430943, "fpem/env_route_L_router_oracle": -5.73418738100816e-09, "fpem/env_route_L_balance": 8.030148520079126e-05, "fpem/env_route_L_diverse": 0.9998083744730268, "fpem/env_route_L_proto_align": -0.6987510607356117, "fpem/env_route_entropy": 1.0970002878279912, "fpem/env_route_q_max_mean": 0.3532892230011168, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9980533951804751, "fpem/hyper_delta_norm": 1.587797653107416, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0970002878279912, "fpem/route_mean_distribution_entropy": 1.098253453345526, "fpem/effective_expert_number": 2.9989239919753303, "fpem/max_expert_usage_ratio": 0.5857142857142857, "fpem/min_expert_usage_ratio": 0.13214285714285715, "fpem/prototype_pairwise_cosine": 0.6190071508997963, "fpem/expert_prediction_pairwise_cosine": 0.9998083744730268, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.933333333333333, "fpem/env_route_oracle_count_head_0": 3.933333333333333, "fpem/route_count_env_head_0": 3.933333333333333, "fpem/route_soft_mean_expert_0": 0.3277153440884181, "fpem/route_hard_count_expert_0": 3.933333333333333, "fpem/hyper_alpha_head_0": 0.9977734628177825, "fpem/hyper_gamma_norm_head_0": 10.042885044642857, "fpem/hyper_beta_norm_head_0": 0.786363518805731, "fpem/env_route_count_head_1": 9.2, "fpem/env_route_oracle_count_head_1": 9.2, "fpem/route_count_env_head_1": 9.2, "fpem/route_soft_mean_expert_1": 0.34284218152364093, "fpem/route_hard_count_expert_1": 9.2, "fpem/hyper_alpha_head_1": 0.9977866842633202, "fpem/hyper_gamma_norm_head_1": 10.002991431100028, "fpem/hyper_beta_norm_head_1": 0.7930326609384446, "fpem/env_route_count_head_2": 2.8666666666666667, "fpem/env_route_oracle_count_head_2": 2.8666666666666667, "fpem/route_count_env_head_2": 2.8666666666666667, "fpem/route_soft_mean_expert_2": 0.329442477510089, "fpem/route_hard_count_expert_2": 2.8666666666666667, "fpem/hyper_alpha_head_2": 0.9985999885059539, "fpem/hyper_gamma_norm_head_2": 10.054658054170154, "fpem/hyper_beta_norm_head_2": 0.7842135452088855, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.208034142993746, "fpem/inv_pred_loss": 35.15830995468866, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
