============================================================
[START] 2026-07-15T21:13:48+08:00
EPOCH {"epoch": 36, "train_loss": 31.467430151076545, "val": {"loss": 13.22098551856147, "mae": 12.968260765075684, "mape": 0.2313620001077652}, "test_mixed": {"loss": 12.185652106148856, "mae": 12.100842475891113, "mape": 0.2191658467054367}, "test_workday": {"loss": 12.145963254182234, "mae": 12.107392311096191, "mape": 0.2207076996564865}, "test_holiday": {"loss": 12.227752923965454, "mae": 12.089486122131348, "mape": 0.21649213135242462}, "test_avg_mae": 12.09843921661377, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.896167300996325, "fpem/env_route_L_final": 11.576055345081148, "fpem/env_route_L_global": 37.80846470424107, "fpem/env_route_L_route_soft": 11.576055345081148, "fpem/env_route_L_expert": 12.601264217921665, "fpem/env_route_L_router_oracle": 1.2469168005003168e-09, "fpem/env_route_L_balance": 1.8430665694238962e-07, "fpem/env_route_L_diverse": 0.9982057049160912, "fpem/env_route_L_proto_align": -0.8132660326503572, "fpem/env_route_entropy": 1.0336936309224083, "fpem/env_route_q_max_mean": 0.42465587258338927, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9739132506506784, "fpem/hyper_delta_norm": 1.2186103673208328, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0336936309224083, "fpem/route_mean_distribution_entropy": 1.098611475172497, "fpem/effective_expert_number": 2.9999975204467773, "fpem/max_expert_usage_ratio": 0.8202380952380952, "fpem/min_expert_usage_ratio": 0.0494047619047619, "fpem/prototype_pairwise_cosine": 0.9852608317420596, "fpem/expert_prediction_pairwise_cosine": 0.9982057049160912, "fpem/expert_collapse_warning": 0.12380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.59047619047619, "fpem/env_route_oracle_count_head_0": 11.59047619047619, "fpem/route_count_env_head_0": 11.59047619047619, "fpem/route_soft_mean_expert_0": 0.333144044592267, "fpem/route_hard_count_expert_0": 11.59047619047619, "fpem/hyper_alpha_head_0": 0.9421490743046715, "fpem/hyper_gamma_norm_head_0": 9.076126752580915, "fpem/hyper_beta_norm_head_0": 1.1003113406045095, "fpem/env_route_count_head_1": 2.323809523809524, "fpem/env_route_oracle_count_head_1": 2.323809523809524, "fpem/route_count_env_head_1": 2.323809523809524, "fpem/route_soft_mean_expert_1": 0.3333625166189103, "fpem/route_hard_count_expert_1": 2.323809523809524, "fpem/hyper_alpha_head_1": 0.9944567192168463, "fpem/hyper_gamma_norm_head_1": 8.581177266438802, "fpem/hyper_beta_norm_head_1": 1.0015073708125524, "fpem/env_route_count_head_2": 2.085714285714286, "fpem/env_route_oracle_count_head_2": 2.085714285714286, "fpem/route_count_env_head_2": 2.085714285714286, "fpem/route_soft_mean_expert_2": 0.33349345014208837, "fpem/route_hard_count_expert_2": 2.085714285714286, "fpem/hyper_alpha_head_2": 0.9851339073408217, "fpem/hyper_gamma_norm_head_2": 8.546302068801154, "fpem/hyper_beta_norm_head_2": 0.9875185637246995, "fpem/future_mi_loss": -1.2741300707771666, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.37118996438526, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.01063404336482996, "fpem/swap_diff_loss": 0.9785251186007545, "fpem/swap_same_loss": 1.6975849074976785, "fpem/swap_gain_mean": 27.901704424903507, "fpem/swap_s_gain_mean": 0.9182090503828866, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.13655396259966351, "fpem/swap_route_delta": 0.1781225748360157, "fpem/swap_hyper_alpha_delta": 0.05198674223252705, "fpem/swap_hyper_delta_norm": 1.2387095826012748, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.576055345081148, "fpem/inv_pred_loss": 37.80846470424107, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=4
EPOCH {"epoch": 37, "train_loss": 30.97450828552246, "val": {"loss": 13.327579074435764, "mae": 13.086931228637695, "mape": 0.24427002668380737}, "test_mixed": {"loss": 12.346257400512695, "mae": 12.257654190063477, "mape": 0.2298918515443802}, "test_workday": {"loss": 12.275568630384361, "mae": 12.229589462280273, "mape": 0.2310178577899933}, "test_holiday": {"loss": 12.44782010714213, "mae": 12.306319236755371, "mape": 0.22793921828269958}, "test_avg_mae": 12.267954349517822, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.6482425508045, "fpem/env_route_L_final": 11.442695699419295, "fpem/env_route_L_global": 37.86077739170619, "fpem/env_route_L_route_soft": 11.442695699419295, "fpem/env_route_L_expert": 12.361237471444266, "fpem/env_route_L_router_oracle": -1.859530159483332e-10, "fpem/env_route_L_balance": 3.2298221185075994e-08, "fpem/env_route_L_diverse": 0.998510449840909, "fpem/env_route_L_proto_align": -0.8018579448972429, "fpem/env_route_entropy": 1.041029541265397, "fpem/env_route_q_max_mean": 0.420444613411313, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9731345097223918, "fpem/hyper_delta_norm": 1.2227089121228172, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.041029541265397, "fpem/route_mean_distribution_entropy": 1.0986121609097435, "fpem/effective_expert_number": 2.9999995708465574, "fpem/max_expert_usage_ratio": 0.8023809523809524, "fpem/min_expert_usage_ratio": 0.05773809523809524, "fpem/prototype_pairwise_cosine": 0.9860216021537781, "fpem/expert_prediction_pairwise_cosine": 0.998510449840909, "fpem/expert_collapse_warning": 0.0380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.476190476190476, "fpem/env_route_oracle_count_head_0": 10.476190476190476, "fpem/route_count_env_head_0": 10.476190476190476, "fpem/route_soft_mean_expert_0": 0.33324208344732015, "fpem/route_hard_count_expert_0": 10.476190476190476, "fpem/hyper_alpha_head_0": 0.938114443279448, "fpem/hyper_gamma_norm_head_0": 9.007863898504349, "fpem/hyper_beta_norm_head_0": 1.1007939225151426, "fpem/env_route_count_head_1": 2.7523809523809524, "fpem/env_route_oracle_count_head_1": 2.7523809523809524, "fpem/route_count_env_head_1": 2.7523809523809524, "fpem/route_soft_mean_expert_1": 0.3333661317825317, "fpem/route_hard_count_expert_1": 2.7523809523809524, "fpem/hyper_alpha_head_1": 0.9940197995730808, "fpem/hyper_gamma_norm_head_1": 8.621601595197404, "fpem/hyper_beta_norm_head_1": 1.0135849067143032, "fpem/env_route_count_head_2": 2.7714285714285714, "fpem/env_route_oracle_count_head_2": 2.7714285714285714, "fpem/route_count_env_head_2": 2.7714285714285714, "fpem/route_soft_mean_expert_2": 0.3333917867569696, "fpem/route_hard_count_expert_2": 2.7714285714285714, "fpem/hyper_alpha_head_2": 0.9872692312513079, "fpem/hyper_gamma_norm_head_2": 8.625196307046073, "fpem/hyper_beta_norm_head_2": 1.004162703809284, "fpem/future_mi_loss": -1.2932283878326416, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.4065801870255243, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.009785331932029554, "fpem/swap_diff_loss": 0.8919016227835701, "fpem/swap_same_loss": 1.7326317276273455, "fpem/swap_gain_mean": 28.094728488013857, "fpem/swap_s_gain_mean": 0.9191986492701939, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.13765571518313316, "fpem/swap_route_delta": 0.17120677950304178, "fpem/swap_hyper_alpha_delta": 0.05579300084639163, "fpem/swap_hyper_delta_norm": 1.2424513850893293, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.442695699419295, "fpem/inv_pred_loss": 37.86077739170619, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=4
EPOCH {"epoch": 38, "train_loss": 31.124665414719356, "val": {"loss": 14.255612055460611, "mae": 14.104039192199707, "mape": 0.2779727578163147}, "test_mixed": {"loss": 13.325797734941755, "mae": 13.286908149719238, "mape": 0.2702149450778961}, "test_workday": {"loss": 13.259364625682002, "mae": 13.274151802062988, "mape": 0.2719273269176483}, "test_holiday": {"loss": 13.420604626337687, "mae": 13.309032440185547, "mape": 0.26724544167518616}, "test_avg_mae": 13.291592121124268, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.710039928981235, "fpem/env_route_L_final": 11.450555120195661, "fpem/env_route_L_global": 37.86781109401158, "fpem/env_route_L_route_soft": 11.450555120195661, "fpem/env_route_L_expert": 12.611835207257952, "fpem/env_route_L_router_oracle": -2.1459145698494403e-09, "fpem/env_route_L_balance": 3.75079591101713e-06, "fpem/env_route_L_diverse": 0.9980977898552305, "fpem/env_route_L_proto_align": -0.8122078486851283, "fpem/env_route_entropy": 1.0117704675311134, "fpem/env_route_q_max_mean": 0.44422008934475127, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9773345322836013, "fpem/hyper_delta_norm": 1.2382330837703885, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0117704675311134, "fpem/route_mean_distribution_entropy": 1.0985955249695551, "fpem/effective_expert_number": 2.9999496732439312, "fpem/max_expert_usage_ratio": 0.7946428571428571, "fpem/min_expert_usage_ratio": 0.04404761904761905, "fpem/prototype_pairwise_cosine": 0.9857711230005537, "fpem/expert_prediction_pairwise_cosine": 0.9980977898552305, "fpem/expert_collapse_warning": 0.09523809523809523, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.8, "fpem/env_route_oracle_count_head_0": 5.8, "fpem/route_count_env_head_0": 5.8, "fpem/route_soft_mean_expert_0": 0.3328649631568364, "fpem/route_hard_count_expert_0": 5.8, "fpem/hyper_alpha_head_0": 0.9495314257485526, "fpem/hyper_gamma_norm_head_0": 9.196039517720541, "fpem/hyper_beta_norm_head_0": 1.1247192871002925, "fpem/env_route_count_head_1": 3.914285714285714, "fpem/env_route_oracle_count_head_1": 3.914285714285714, "fpem/route_count_env_head_1": 3.914285714285714, "fpem/route_soft_mean_expert_1": 0.33414551388649716, "fpem/route_hard_count_expert_1": 3.914285714285714, "fpem/hyper_alpha_head_1": 0.9948534738449824, "fpem/hyper_gamma_norm_head_1": 8.603017843337286, "fpem/hyper_beta_norm_head_1": 1.0194375441187904, "fpem/env_route_count_head_2": 6.285714285714286, "fpem/env_route_oracle_count_head_2": 6.285714285714286, "fpem/route_count_env_head_2": 6.285714285714286, "fpem/route_soft_mean_expert_2": 0.33298952891713096, "fpem/route_hard_count_expert_2": 6.285714285714286, "fpem/hyper_alpha_head_2": 0.9876186245963687, "fpem/hyper_gamma_norm_head_2": 8.608336712065197, "fpem/hyper_beta_norm_head_2": 1.001026957943326, "fpem/future_mi_loss": -1.3309292838686988, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.5078242778778077, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0107831265555606, "fpem/swap_diff_loss": 1.0039120813210805, "fpem/swap_same_loss": 1.4880119122210003, "fpem/swap_gain_mean": 28.155009460449218, "fpem/swap_s_gain_mean": 0.9194567101342338, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.12222253158688545, "fpem/swap_route_delta": 0.19829481598876772, "fpem/swap_hyper_alpha_delta": 0.046585676286901745, "fpem/swap_hyper_delta_norm": 1.264164045878819, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.450555120195661, "fpem/inv_pred_loss": 37.86781109401158, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=39 zero_assignment_streak=4
EPOCH {"epoch": 39, "train_loss": 30.782962508428664, "val": {"loss": 12.849656052059597, "mae": 12.669053077697754, "mape": 0.22779926657676697}, "test_mixed": {"loss": 11.93159899030413, "mae": 11.884111404418945, "mape": 0.21365056931972504}, "test_workday": {"loss": 11.854416142339291, "mae": 11.848523139953613, "mape": 0.21502314507961273}, "test_holiday": {"loss": 12.043403069178263, "mae": 11.945826530456543, "mape": 0.21127034723758698}, "test_avg_mae": 11.897174835205078, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.47765551067534, "fpem/env_route_L_final": 11.324179031735374, "fpem/env_route_L_global": 37.986698186965214, "fpem/env_route_L_route_soft": 11.324179031735374, "fpem/env_route_L_expert": 12.398249517168317, "fpem/env_route_L_router_oracle": -1.5310831417518027e-09, "fpem/env_route_L_balance": 1.1551880570842692e-07, "fpem/env_route_L_diverse": 0.9982335703713553, "fpem/env_route_L_proto_align": -0.8227615044230506, "fpem/env_route_entropy": 1.0424198071161905, "fpem/env_route_q_max_mean": 0.41747988036700656, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9804101376306443, "fpem/hyper_delta_norm": 1.2395462728682018, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0424198071161905, "fpem/route_mean_distribution_entropy": 1.0986117885226294, "fpem/effective_expert_number": 2.9999984536852153, "fpem/max_expert_usage_ratio": 0.8220238095238095, "fpem/min_expert_usage_ratio": 0.0494047619047619, "fpem/prototype_pairwise_cosine": 0.9869852060363407, "fpem/expert_prediction_pairwise_cosine": 0.9982335703713553, "fpem/expert_collapse_warning": 0.0761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.838095238095239, "fpem/env_route_oracle_count_head_0": 9.838095238095239, "fpem/route_count_env_head_0": 9.838095238095239, "fpem/route_soft_mean_expert_0": 0.33326205639612105, "fpem/route_hard_count_expert_0": 9.838095238095239, "fpem/hyper_alpha_head_0": 0.9556327110245114, "fpem/hyper_gamma_norm_head_0": 9.03733833857945, "fpem/hyper_beta_norm_head_0": 1.101842184861501, "fpem/env_route_count_head_1": 3.0761904761904764, "fpem/env_route_oracle_count_head_1": 3.0761904761904764, "fpem/route_count_env_head_1": 3.0761904761904764, "fpem/route_soft_mean_expert_1": 0.33329329121680484, "fpem/route_hard_count_expert_1": 3.0761904761904764, "fpem/hyper_alpha_head_1": 0.9944966560318357, "fpem/hyper_gamma_norm_head_1": 8.620964926765078, "fpem/hyper_beta_norm_head_1": 1.0168032969747272, "fpem/env_route_count_head_2": 3.085714285714286, "fpem/env_route_oracle_count_head_2": 3.085714285714286, "fpem/route_count_env_head_2": 3.085714285714286, "fpem/route_soft_mean_expert_2": 0.33344466714631943, "fpem/route_hard_count_expert_2": 3.085714285714286, "fpem/hyper_alpha_head_2": 0.9911009850956145, "fpem/hyper_gamma_norm_head_2": 8.763429678054083, "fpem/hyper_beta_norm_head_2": 1.0252763685725985, "fpem/future_mi_loss": -1.3234228054682413, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.56236336798895, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.010817801570963292, "fpem/swap_diff_loss": 1.0084135430199759, "fpem/swap_same_loss": 1.4673327210403624, "fpem/swap_gain_mean": 28.44259932381766, "fpem/swap_s_gain_mean": 0.9201751470565795, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.12227424514435586, "fpem/swap_route_delta": 0.16305324995801562, "fpem/swap_hyper_alpha_delta": 0.04624123936962514, "fpem/swap_hyper_delta_norm": 1.266309270404634, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.324179031735374, "fpem/inv_pred_loss": 37.986698186965214, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
