============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4235
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4236
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4237
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4238
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4239
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4240
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4241
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4242
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4243
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4244
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4245
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4246
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4247
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4248
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4249
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4250
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4251
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4252
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4253
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4254
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4255
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4256
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4257
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4258
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4259
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4260
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4261
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4262
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4263
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4264
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4265
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4266
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4267
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4268
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4269
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4270
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4271
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4272
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4273
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4274
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4275
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4276
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4277
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4278
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4279
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4280
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4281
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4282
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4283
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4284
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4285
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4286
EXPERT_COLLAPSE_WARNING epoch=41 zero_assignment_streak=4287
EPOCH {"epoch": 41, "train_loss": 35.516780907767156, "val": {"loss": 12.886087894439697, "mae": 12.625167846679688, "mape": 0.2301601767539978}, "test_mixed": {"loss": 11.871632317134312, "mae": 11.84373664855957, "mape": 0.2192331701517105}, "test_workday": {"loss": 11.716089559637982, "mae": 11.727785110473633, "mape": 0.21823669970035553}, "test_holiday": {"loss": 12.141050815582275, "mae": 12.044811248779297, "mape": 0.22096116840839386}, "test_avg_mae": 11.886298179626465, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4763684318179178, "fpem/env_exogenous_load_embedding_norm": 1.7849625655582972, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.688110079084122, "fpem/env_route_L_final": 12.949645932515462, "fpem/env_route_L_global": 196.67554858979724, "fpem/env_route_L_route_soft": 12.94964592343285, "fpem/env_route_L_expert": 13.437487783886137, "fpem/env_route_L_router_oracle": 0.5539408030964079, "fpem/env_route_L_balance": 0.022338557669094632, "fpem/env_route_L_diverse": 0.9984520299094064, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9803886617933001, "fpem/env_route_q_max_mean": 0.5194335279010591, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6647716874168033, "fpem/hyper_delta_norm": 5.928272379012335, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9803886617933001, "fpem/route_mean_distribution_entropy": 0.9929047573180426, "fpem/effective_expert_number": 2.699204819543021, "fpem/max_expert_usage_ratio": 0.9482142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9984520299094064, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.6857142857142857, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.1530179221005667, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.9795844095093863, "fpem/hyper_gamma_norm_head_0": 3.5675871985299246, "fpem/hyper_beta_norm_head_0": 0.2843627826088951, "fpem/env_route_count_head_1": 15.17142857142857, "fpem/env_route_oracle_count_head_1": 8.59047619047619, "fpem/route_count_env_head_1": 15.17142857142857, "fpem/route_soft_mean_expert_1": 0.5178118433271136, "fpem/route_hard_count_expert_1": 15.17142857142857, "fpem/hyper_alpha_head_1": 0.9148703921408881, "fpem/hyper_gamma_norm_head_1": 5.30796704065232, "fpem/hyper_beta_norm_head_1": 0.4105919931616102, "fpem/env_route_count_head_2": 0.8285714285714286, "fpem/env_route_oracle_count_head_2": 5.723809523809524, "fpem/route_count_env_head_2": 0.8285714285714286, "fpem/route_soft_mean_expert_2": 0.3291702491896493, "fpem/route_hard_count_expert_2": 0.8285714285714286, "fpem/hyper_alpha_head_2": 0.09986020269848052, "fpem/hyper_gamma_norm_head_2": 32.893962405976794, "fpem/hyper_beta_norm_head_2": 2.811583114805676, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.949645932515462, "fpem/inv_pred_loss": 196.67554858979724, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4288
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4289
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4290
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4291
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4292
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4293
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4294
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4295
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4296
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4297
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4298
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4299
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4300
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4301
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4302
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4303
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4304
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4305
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4306
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4307
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4308
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4309
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4310
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4311
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4312
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4313
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4314
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4315
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4316
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4317
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4318
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4319
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4320
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4321
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4322
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4323
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4324
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4325
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4326
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4327
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4328
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4329
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4330
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4331
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4332
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4333
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4334
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4335
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4336
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4337
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4338
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4339
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4340
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4341
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4342
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4343
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4344
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4345
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4346
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4347
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4348
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4349
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4350
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4351
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4352
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4353
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4354
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4355
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4356
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4357
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4358
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4359
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4360
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4361
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4362
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4363
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4364
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4365
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4366
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4367
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4368
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4369
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4370
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4371
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4372
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4373
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4374
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4375
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4376
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4377
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4378
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4379
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4380
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4381
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4382
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4383
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4384
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4385
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4386
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4387
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4388
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4389
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4390
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4391
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4392
EPOCH {"epoch": 42, "train_loss": 35.60230004446847, "val": {"loss": 12.842562940385607, "mae": 12.583967208862305, "mape": 0.21990592777729034}, "test_mixed": {"loss": 11.832898303440638, "mae": 11.796795845031738, "mape": 0.20948034524917603}, "test_workday": {"loss": 11.662552667700727, "mae": 11.660930633544922, "mape": 0.20761638879776}, "test_holiday": {"loss": 12.13207228978475, "mae": 12.032401084899902, "mape": 0.2127126306295395}, "test_avg_mae": 11.846665859222412, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4753055731455484, "fpem/env_exogenous_load_embedding_norm": 1.7921280997140068, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.716727483840216, "fpem/env_route_L_final": 12.951672018141974, "fpem/env_route_L_global": 196.63411283947173, "fpem/env_route_L_route_soft": 12.951672027224586, "fpem/env_route_L_expert": 13.391061973571777, "fpem/env_route_L_router_oracle": 0.5888322004250117, "fpem/env_route_L_balance": 0.022058581259279023, "fpem/env_route_L_diverse": 0.9984482969556536, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9808819719723293, "fpem/env_route_q_max_mean": 0.5179191765331087, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6650558676038469, "fpem/hyper_delta_norm": 6.012900892893473, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9808819719723293, "fpem/route_mean_distribution_entropy": 0.9939921373412722, "fpem/effective_expert_number": 2.7021375769660585, "fpem/max_expert_usage_ratio": 0.9410714285714286, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9984482969556536, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.7809523809523808, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.15330614092804137, "fpem/route_hard_count_expert_0": 0.0, "fpem/hyper_alpha_head_0": 0.9809927701950073, "fpem/hyper_gamma_norm_head_0": 3.5909991832006547, "fpem/hyper_beta_norm_head_0": 0.28299359338624136, "fpem/env_route_count_head_1": 15.057142857142857, "fpem/env_route_oracle_count_head_1": 8.761904761904763, "fpem/route_count_env_head_1": 15.057142857142857, "fpem/route_soft_mean_expert_1": 0.5158343916847592, "fpem/route_hard_count_expert_1": 15.057142857142857, "fpem/hyper_alpha_head_1": 0.9150532115073431, "fpem/hyper_gamma_norm_head_1": 5.267422771453857, "fpem/hyper_beta_norm_head_1": 0.40129301491237823, "fpem/env_route_count_head_2": 0.9428571428571428, "fpem/env_route_oracle_count_head_2": 5.457142857142857, "fpem/route_count_env_head_2": 0.9428571428571428, "fpem/route_soft_mean_expert_2": 0.33085947632789614, "fpem/route_hard_count_expert_2": 0.9428571428571428, "fpem/hyper_alpha_head_2": 0.09912156079496656, "fpem/hyper_gamma_norm_head_2": 33.13714993794759, "fpem/hyper_beta_norm_head_2": 2.8103814760843915, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.951672018141974, "fpem/inv_pred_loss": 196.63411283947173, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4393
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4394
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4395
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4396
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4397
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4398
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4399
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4400
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4401
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4402
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4403
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4404
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4405
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4406
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4407
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4408
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4409
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4410
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4411
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4412
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4413
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4414
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4415
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4416
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4417
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4418
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4419
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4420
