============================================================
[START] 2026-07-13T05:48:05+00:00
EPOCH {"epoch": 90, "train_loss": 24.047429856799898, "val": {"loss": 11.839188522762722, "mae": 11.663729667663574, "mape": 0.17554327845573425}, "test_mixed": {"loss": 10.628559398651124, "mae": 10.62155818939209, "mape": 0.1623714417219162}, "test_workday": {"loss": 10.532753094382908, "mae": 10.566585540771484, "mape": 0.16295574605464935}, "test_holiday": {"loss": 10.780653953552246, "mae": 10.716883659362793, "mape": 0.16135819256305695}, "test_avg_mae": 10.641734600067139, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8797954025722685, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5438651959101359, "fpem/fusion_alpha_std": 0.07597998788668996, "fpem/fusion_alpha_min": 0.4424353730110895, "fpem/fusion_alpha_max": 0.6879920454252334, "fpem/env_route_loss": 15.758237520853678, "fpem/env_route_L_final": 8.294910521734328, "fpem/env_route_L_global": 9.471833201817104, "fpem/env_route_L_route_soft": 9.251468077160062, "fpem/env_route_L_expert": 10.902286947341192, "fpem/env_route_L_router_oracle": 0.647167264279865, "fpem/env_route_L_balance": 0.0025283869770300086, "fpem/env_route_L_diverse": 0.994294285774231, "fpem/env_route_entropy": 1.072149936358134, "fpem/env_route_q_max_mean": 0.39218260929698034, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.072149936358134, "fpem/route_mean_distribution_entropy": 1.0868417035965692, "fpem/effective_expert_number": 2.9649811472211565, "fpem/max_expert_usage_ratio": 0.6738095238095239, "fpem/min_expert_usage_ratio": 0.0869047619047619, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.994294285774231, "fpem/expert_collapse_warning": 0.21904761904761905, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.6666666666666665, "fpem/env_route_oracle_count_head_0": 5.6571428571428575, "fpem/route_count_env_head_0": 3.6666666666666665, "fpem/route_soft_mean_expert_0": 0.3484263386045183, "fpem/route_hard_count_expert_0": 3.6666666666666665, "fpem/env_route_count_head_1": 1.7714285714285714, "fpem/env_route_oracle_count_head_1": 3.0476190476190474, "fpem/route_count_env_head_1": 1.7714285714285714, "fpem/route_soft_mean_expert_1": 0.2699643265633356, "fpem/route_hard_count_expert_1": 1.7714285714285714, "fpem/env_route_count_head_2": 10.561904761904762, "fpem/env_route_oracle_count_head_2": 7.295238095238095, "fpem/route_count_env_head_2": 10.561904761904762, "fpem/route_soft_mean_expert_2": 0.3816093393734523, "fpem/route_hard_count_expert_2": 10.561904761904762, "fpem/future_mi_loss": -1.747596198036557, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.4099217142377585, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.013667392112602967, "fpem/loss_env_hour": 0.5974374149526869, "fpem/loss_env_rush": 0.19028111100196837, "fpem/env_day_acc": 0.9976190476190476, "fpem/env_hour_acc": 0.7898809523809524, "fpem/env_rush_acc": 0.9410714285714286, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5667840685163226, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8005952380952381, "fpem/inv_rush_acc": 0.8482142857142857, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.294910521734328, "fpem/inv_pred_loss": 9.471833201817104, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=91 zero_assignment_streak=6
EPOCH {"epoch": 91, "train_loss": 24.017479778471447, "val": {"loss": 11.814308510886299, "mae": 11.626250267028809, "mape": 0.18867658078670502}, "test_mixed": {"loss": 10.59222343989781, "mae": 10.573472023010254, "mape": 0.1735149621963501}, "test_workday": {"loss": 10.509252175040867, "mae": 10.53398323059082, "mape": 0.1739943027496338}, "test_holiday": {"loss": 10.72226333618164, "mae": 10.641948699951172, "mape": 0.1726837009191513}, "test_avg_mae": 10.587965965270996, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8790933075405303, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5371406768049513, "fpem/fusion_alpha_std": 0.06995132239091964, "fpem/fusion_alpha_min": 0.44251676883016317, "fpem/fusion_alpha_max": 0.6702550592876616, "fpem/env_route_loss": 15.754451252165294, "fpem/env_route_L_final": 8.288073771340507, "fpem/env_route_L_global": 9.465710249401274, "fpem/env_route_L_route_soft": 9.264812088012695, "fpem/env_route_L_expert": 10.895346287318638, "fpem/env_route_L_router_oracle": 0.6449328660964966, "fpem/env_route_L_balance": 0.002696962144857805, "fpem/env_route_L_diverse": 0.9942306774003166, "fpem/env_route_entropy": 1.0714923154740106, "fpem/env_route_q_max_mean": 0.38953843343825567, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0714923154740106, "fpem/route_mean_distribution_entropy": 1.0859318778628395, "fpem/effective_expert_number": 2.9622991993313743, "fpem/max_expert_usage_ratio": 0.6339285714285714, "fpem/min_expert_usage_ratio": 0.08035714285714286, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9942306774003166, "fpem/expert_collapse_warning": 0.21904761904761905, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.6, "fpem/env_route_oracle_count_head_0": 5.914285714285715, "fpem/route_count_env_head_0": 5.6, "fpem/route_soft_mean_expert_0": 0.3594683871382759, "fpem/route_hard_count_expert_0": 5.6, "fpem/env_route_count_head_1": 1.619047619047619, "fpem/env_route_oracle_count_head_1": 2.9714285714285715, "fpem/route_count_env_head_1": 1.619047619047619, "fpem/route_soft_mean_expert_1": 0.2657986982947304, "fpem/route_hard_count_expert_1": 1.619047619047619, "fpem/env_route_count_head_2": 8.780952380952382, "fpem/env_route_oracle_count_head_2": 7.114285714285714, "fpem/route_count_env_head_2": 8.780952380952382, "fpem/route_soft_mean_expert_2": 0.3747329149927412, "fpem/route_hard_count_expert_2": 8.780952380952382, "fpem/future_mi_loss": -1.7402301504498436, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.423798642839704, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.010858573680300089, "fpem/loss_env_hour": 0.589867442278635, "fpem/loss_env_rush": 0.18999360789145742, "fpem/env_day_acc": 0.9982142857142857, "fpem/env_hour_acc": 0.7934523809523809, "fpem/env_rush_acc": 0.9333333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5622168052764165, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7982142857142858, "fpem/inv_rush_acc": 0.8523809523809524, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.288073771340507, "fpem/inv_pred_loss": 9.465710249401274, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=92 zero_assignment_streak=3
EPOCH {"epoch": 92, "train_loss": 23.988701829456147, "val": {"loss": 11.98236158159044, "mae": 11.747023582458496, "mape": 0.17940093576908112}, "test_mixed": {"loss": 10.765919481004987, "mae": 10.754546165466309, "mape": 0.1651546210050583}, "test_workday": {"loss": 10.657498546268629, "mae": 10.68907642364502, "mape": 0.16558800637722015}, "test_holiday": {"loss": 10.942988872528076, "mae": 10.86807632446289, "mape": 0.1644030660390854}, "test_avg_mae": 10.778576374053955, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.877737551643735, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.53614036043485, "fpem/fusion_alpha_std": 0.07562331422453834, "fpem/fusion_alpha_min": 0.4343894427730924, "fpem/fusion_alpha_max": 0.6790782888730367, "fpem/env_route_loss": 15.723372731889997, "fpem/env_route_L_final": 8.270246346791586, "fpem/env_route_L_global": 9.46872333344959, "fpem/env_route_L_route_soft": 9.269233231317429, "fpem/env_route_L_expert": 10.895324416387648, "fpem/env_route_L_router_oracle": 0.6294692124639238, "fpem/env_route_L_balance": 0.0032120668096467853, "fpem/env_route_L_diverse": 0.9943521851585024, "fpem/env_route_entropy": 1.0680458091554188, "fpem/env_route_q_max_mean": 0.3924406193551563, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0680458091554188, "fpem/route_mean_distribution_entropy": 1.0834712096623011, "fpem/effective_expert_number": 2.9549743107386996, "fpem/max_expert_usage_ratio": 0.6309523809523809, "fpem/min_expert_usage_ratio": 0.04404761904761905, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9943521851585024, "fpem/expert_collapse_warning": 0.34285714285714286, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 6.190476190476191, "fpem/env_route_oracle_count_head_0": 6.266666666666667, "fpem/route_count_env_head_0": 6.190476190476191, "fpem/route_soft_mean_expert_0": 0.36691110332806903, "fpem/route_hard_count_expert_0": 6.190476190476191, "fpem/env_route_count_head_1": 0.780952380952381, "fpem/env_route_oracle_count_head_1": 2.895238095238095, "fpem/route_count_env_head_1": 0.780952380952381, "fpem/route_soft_mean_expert_1": 0.25605820545128416, "fpem/route_hard_count_expert_1": 0.780952380952381, "fpem/env_route_count_head_2": 9.028571428571428, "fpem/env_route_oracle_count_head_2": 6.838095238095238, "fpem/route_count_env_head_2": 9.028571428571428, "fpem/route_soft_mean_expert_2": 0.3770306933493841, "fpem/route_hard_count_expert_2": 9.028571428571428, "fpem/future_mi_loss": -1.7381250177110945, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.426292809985933, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.013899341180166672, "fpem/loss_env_hour": 0.5863406760351998, "fpem/loss_env_rush": 0.19001304911715644, "fpem/env_day_acc": 0.9982142857142857, "fpem/env_hour_acc": 0.8017857142857143, "fpem/env_rush_acc": 0.9345238095238095, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.5563847269330706, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7946428571428571, "fpem/inv_rush_acc": 0.8541666666666666, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.270246346791586, "fpem/inv_pred_loss": 9.46872333344959, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=3
EPOCH {"epoch": 93, "train_loss": 23.826729474748884, "val": {"loss": 11.919524219301012, "mae": 11.72452449798584, "mape": 0.20356909930706024}, "test_mixed": {"loss": 10.685378524235317, "mae": 10.679773330688477, "mape": 0.18794536590576172}, "test_workday": {"loss": 10.593029581982156, "mae": 10.630415916442871, "mape": 0.1881566196680069}, "test_holiday": {"loss": 10.83034634590149, "mae": 10.765363693237305, "mape": 0.1875789910554886}, "test_avg_mae": 10.697889804840088, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8765491338003248, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.552931356997717, "fpem/fusion_alpha_std": 0.06750020459294319, "fpem/fusion_alpha_min": 0.46585324576922826, "fpem/fusion_alpha_max": 0.6867957262765794, "fpem/env_route_loss": 15.611638377961658, "fpem/env_route_L_final": 8.220922733488537, "fpem/env_route_L_global": 9.480136635189965, "fpem/env_route_L_route_soft": 9.174276751563662, "fpem/env_route_L_expert": 10.798146847316197, "fpem/env_route_L_router_oracle": 0.6339714280196599, "fpem/env_route_L_balance": 0.0033545057705071358, "fpem/env_route_L_diverse": 0.9942938963572184, "fpem/env_route_entropy": 1.066274965377081, "fpem/env_route_q_max_mean": 0.39696576254708427, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.066274965377081, "fpem/route_mean_distribution_entropy": 1.0828838450568063, "fpem/effective_expert_number": 2.953250971294585, "fpem/max_expert_usage_ratio": 0.7, "fpem/min_expert_usage_ratio": 0.03869047619047619, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9942938963572184, "fpem/expert_collapse_warning": 0.3047619047619048, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.771428571428571, "fpem/env_route_oracle_count_head_0": 6.0285714285714285, "fpem/route_count_env_head_0": 4.771428571428571, "fpem/route_soft_mean_expert_0": 0.3578325677485693, "fpem/route_hard_count_expert_0": 4.771428571428571, "fpem/env_route_count_head_1": 0.6190476190476191, "fpem/env_route_oracle_count_head_1": 2.8857142857142857, "fpem/route_count_env_head_1": 0.6190476190476191, "fpem/route_soft_mean_expert_1": 0.2564769133215859, "fpem/route_hard_count_expert_1": 0.6190476190476191, "fpem/env_route_count_head_2": 10.60952380952381, "fpem/env_route_oracle_count_head_2": 7.085714285714285, "fpem/route_count_env_head_2": 10.60952380952381, "fpem/route_soft_mean_expert_2": 0.3856905213424138, "fpem/route_hard_count_expert_2": 10.60952380952381, "fpem/future_mi_loss": -1.728328816095988, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.421078436715263, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.013878044055863506, "fpem/loss_env_hour": 0.5938226506823585, "fpem/loss_env_rush": 0.18814425181065286, "fpem/env_day_acc": 0.9988095238095238, "fpem/env_hour_acc": 0.7892857142857143, "fpem/env_rush_acc": 0.9369047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.55925608476003, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7922619047619047, "fpem/inv_rush_acc": 0.85, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.220922733488537, "fpem/inv_pred_loss": 9.480136635189965, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
