============================================================
[EXPERIMENT] name=env_disentangle_full seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026/launcher.log
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7362
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7363
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7364
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7365
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7366
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7367
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7368
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7369
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7370
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7371
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7372
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7373
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7374
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7375
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7376
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7377
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7378
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7379
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7380
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7381
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7382
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7383
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7384
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7385
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7386
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7387
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7388
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7389
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7390
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7391
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7392
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7393
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7394
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7395
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7396
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7397
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7398
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7399
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7400
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7401
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7402
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7403
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7404
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7405
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7406
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7407
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7408
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7409
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7410
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7411
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7412
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=7413
EPOCH {"epoch": 75, "train_loss": 26.34347835722424, "val": {"loss": 11.823881520165337, "mae": 11.617806434631348, "mape": 0.18293961882591248}, "test_mixed": {"loss": 10.638019711630685, "mae": 10.616080284118652, "mape": 0.16939543187618256}, "test_workday": {"loss": 10.485950511434805, "mae": 10.501564979553223, "mape": 0.1687624305486679}, "test_holiday": {"loss": 10.8953644434611, "mae": 10.814663887023926, "mape": 0.17049314081668854}, "test_avg_mae": 10.658114433288574, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8298387243634178, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.24237441420555114, "fpem/fusion_alpha_std": 0.14685235087360654, "fpem/fusion_alpha_min": 0.08203016171852748, "fpem/fusion_alpha_max": 0.5332968470596132, "fpem/env_route_loss": 17.120117950439454, "fpem/env_route_L_final": 9.229879887898763, "fpem/env_route_L_global": 9.361616602398101, "fpem/env_route_L_route_soft": 10.363835280282157, "fpem/env_route_L_expert": 11.455998684111096, "fpem/env_route_L_router_oracle": 0.40660196514356706, "fpem/env_route_L_balance": 0.061777373225916, "fpem/env_route_L_diverse": 0.9900883759771074, "fpem/env_route_entropy": 0.7376226816858564, "fpem/env_route_q_max_mean": 0.658986328897022, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7376226816858564, "fpem/route_mean_distribution_entropy": 0.799806645370665, "fpem/effective_expert_number": 2.2271790243330454, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9900883759771074, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 11.742857142857142, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6589863300323486, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06221003599819683, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.20952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.27880363365014393, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0669298944019134, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.081944810776483, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.15820639335683415, "fpem/loss_env_hour": 0.4741802973406655, "fpem/loss_env_rush": 0.24070807954385168, "fpem/env_day_acc": 0.9714285714285714, "fpem/env_hour_acc": 0.8232142857142857, "fpem/env_rush_acc": 0.8928571428571429, "fpem/loss_env_supcon": 0.9773701852276212, "fpem/env_supcon_valid_pairs": 85.6, "fpem/loss_inv_env_adv": 1.5082288191432045, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8291666666666667, "fpem/inv_rush_acc": 0.8517857142857143, "fpem/loss_cross_cov_sep": 9.699743077362655e-06, "fpem/primary_loss": 9.229879887898763, "fpem/inv_pred_loss": 9.361616602398101, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7414
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7415
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7416
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7417
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7418
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7419
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7420
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7421
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7422
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7423
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7424
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7425
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7426
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7427
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7428
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7429
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7430
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7431
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7432
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7433
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7434
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7435
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7436
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7437
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7438
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7439
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7440
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7441
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7442
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7443
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7444
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7445
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7446
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7447
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7448
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7449
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7450
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7451
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7452
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7453
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7454
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7455
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7456
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7457
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7458
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7459
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7460
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7461
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7462
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7463
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7464
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7465
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7466
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7467
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7468
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7469
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7470
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7471
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7472
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7473
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7474
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7475
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7476
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7477
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7478
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7479
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7480
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7481
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7482
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7483
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7484
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7485
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7486
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7487
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7488
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7489
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7490
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7491
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7492
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7493
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7494
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7495
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7496
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7497
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7498
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7499
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7500
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7501
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7502
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7503
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7504
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7505
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7506
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7507
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7508
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7509
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7510
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7511
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7512
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7513
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7514
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7515
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7516
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7517
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=7518
EPOCH {"epoch": 76, "train_loss": 26.235829507736934, "val": {"loss": 11.746470716264513, "mae": 11.530416488647461, "mape": 0.19406497478485107}, "test_mixed": {"loss": 10.582282025473459, "mae": 10.573878288269043, "mape": 0.17887917160987854}, "test_workday": {"loss": 10.431636188341225, "mae": 10.461064338684082, "mape": 0.17840678989887238}, "test_holiday": {"loss": 10.837268551190695, "mae": 10.769511222839355, "mape": 0.17969830334186554}, "test_avg_mae": 10.615287780761719, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8294140293484642, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.24617051865373338, "fpem/fusion_alpha_std": 0.1496498839486213, "fpem/fusion_alpha_min": 0.08540605168257441, "fpem/fusion_alpha_max": 0.5466234774816604, "fpem/env_route_loss": 17.06705264136905, "fpem/env_route_L_final": 9.190614069075812, "fpem/env_route_L_global": 9.32004680633545, "fpem/env_route_L_route_soft": 10.29815000806536, "fpem/env_route_L_expert": 11.400180571419853, "fpem/env_route_L_router_oracle": 0.43687362387066797, "fpem/env_route_L_balance": 0.05547702386975288, "fpem/env_route_L_diverse": 0.9898941488493056, "fpem/env_route_entropy": 0.7600934136481512, "fpem/env_route_q_max_mean": 0.637611358506339, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7600934136481512, "fpem/route_mean_distribution_entropy": 0.8284738903953915, "fpem/effective_expert_number": 2.291629832131522, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9898941488493056, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 11.333333333333334, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6376113590740022, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.06977388872986748, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 4.619047619047619, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.29261475106080376, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0840713728041877, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.088405481974283, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.15155113250726746, "fpem/loss_env_hour": 0.4502353927918843, "fpem/loss_env_rush": 0.23875590278988792, "fpem/env_day_acc": 0.9708333333333333, "fpem/env_hour_acc": 0.8303571428571429, "fpem/env_rush_acc": 0.8928571428571429, "fpem/loss_env_supcon": 0.9430907289187114, "fpem/env_supcon_valid_pairs": 84.70476190476191, "fpem/loss_inv_env_adv": 1.5041072607040404, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8232142857142857, "fpem/inv_rush_acc": 0.8511904761904762, "fpem/loss_cross_cov_sep": 9.523562918426856e-06, "fpem/primary_loss": 9.190614069075812, "fpem/inv_pred_loss": 9.32004680633545, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7519
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7520
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7521
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7522
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7523
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7524
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7525
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7526
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7527
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7528
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7529
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7530
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7531
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7532
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7533
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7534
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7535
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7536
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7537
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7538
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7539
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7540
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7541
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7542
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7543
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7544
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7545
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7546
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7547
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7548
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7549
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7550
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7551
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7552
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7553
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7554
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7555
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7556
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7557
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7558
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7559
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7560
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7561
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7562
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7563
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7564
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7565
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7566
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7567
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7568
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7569
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7570
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7571
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7572
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7573
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7574
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7575
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7576
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7577
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7578
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7579
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7580
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7581
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7582
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7583
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7584
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7585
EXPERT_COLLAPSE_WARNING epoch=77 zero_assignment_streak=7586
