============================================================
[START] 2026-07-13T02:06:30+00:00
EPOCH {"epoch": 79, "train_loss": 25.841785757882253, "val": {"loss": 11.729357878367106, "mae": 11.531455039978027, "mape": 0.17846709489822388}, "test_mixed": {"loss": 10.560376739501953, "mae": 10.549800872802734, "mape": 0.16468727588653564}, "test_workday": {"loss": 10.413423165031102, "mae": 10.445192337036133, "mape": 0.1643802374601364}, "test_holiday": {"loss": 10.807358980178833, "mae": 10.731203079223633, "mape": 0.1652197688817978}, "test_avg_mae": 10.588197708129883, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.35267738160632905, "fpem/fusion_alpha_std": 0.13527036394391742, "fpem/fusion_alpha_min": 0.19593597366696314, "fpem/fusion_alpha_max": 0.6198079736459823, "fpem/env_route_loss": 16.86243223462786, "fpem/env_route_L_final": 9.009372765677316, "fpem/env_route_L_global": 9.387147576468331, "fpem/env_route_L_route_soft": 10.177121144249325, "fpem/env_route_L_expert": 11.397365415663947, "fpem/env_route_L_router_oracle": 0.47473344121660505, "fpem/env_route_L_balance": 0.039306280052378066, "fpem/env_route_L_diverse": 0.9899431495439439, "fpem/env_route_entropy": 0.8243693391482035, "fpem/env_route_q_max_mean": 0.5821756800015767, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8243693391482035, "fpem/route_mean_distribution_entropy": 0.904678780124301, "fpem/effective_expert_number": 2.4728477160135904, "fpem/max_expert_usage_ratio": 0.7482142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9899431495439439, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 11.4, "fpem/env_route_oracle_count_head_0": 9.961904761904762, "fpem/route_count_env_head_0": 11.4, "fpem/route_soft_mean_expert_0": 0.572827152411143, "fpem/route_hard_count_expert_0": 11.4, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09559703696341741, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 4.6, "fpem/env_route_oracle_count_head_2": 6.019047619047619, "fpem/route_count_env_head_2": 4.6, "fpem/route_soft_mean_expert_2": 0.33157581317992435, "fpem/route_hard_count_expert_2": 4.6, "fpem/future_mi_loss": -3.1156119914281937, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.169144012814477, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5172142088413239, "fpem/loss_env_hour": 0.5152402579784393, "fpem/loss_env_rush": 0.3322089833872659, "fpem/env_day_acc": 0.7619047619047619, "fpem/env_hour_acc": 0.8238095238095238, "fpem/env_rush_acc": 0.8642857142857143, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.009372765677316, "fpem/inv_pred_loss": 9.387147576468331, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7828
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7829
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7830
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7831
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7832
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7833
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7834
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7835
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7836
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7837
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7838
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7839
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7840
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7841
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7842
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7843
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7844
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7845
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7846
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7847
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7848
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7849
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7850
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7851
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7852
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7853
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7854
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7855
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7856
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7857
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7858
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7859
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7860
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7861
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7862
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7863
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7864
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7865
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7866
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7867
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7868
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7869
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7870
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7871
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7872
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7873
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7874
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7875
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7876
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7877
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7878
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7879
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7880
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7881
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7882
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7883
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7884
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7885
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7886
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7887
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7888
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7889
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7890
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7891
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7892
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7893
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7894
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7895
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7896
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7897
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7898
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7899
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7900
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7901
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7902
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7903
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7904
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7905
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7906
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7907
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7908
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7909
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7910
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7911
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7912
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7913
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7914
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7915
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7916
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7917
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7918
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7919
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7920
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7921
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7922
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7923
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7924
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7925
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7926
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7927
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7928
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7929
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7930
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7931
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7932
EPOCH {"epoch": 80, "train_loss": 25.755300231206984, "val": {"loss": 11.71870689921909, "mae": 11.525768280029297, "mape": 0.17750346660614014}, "test_mixed": {"loss": 10.543683542524064, "mae": 10.536352157592773, "mape": 0.1633816957473755}, "test_workday": {"loss": 10.413223349529764, "mae": 10.444723129272461, "mape": 0.16341140866279602}, "test_holiday": {"loss": 10.76088003317515, "mae": 10.695249557495117, "mape": 0.16333015263080597}, "test_avg_mae": 10.569986343383789, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.365904833873113, "fpem/fusion_alpha_std": 0.12532307062120665, "fpem/fusion_alpha_min": 0.21364643900167374, "fpem/fusion_alpha_max": 0.6084892721403212, "fpem/env_route_loss": 16.79539265405564, "fpem/env_route_L_final": 8.977675910223098, "fpem/env_route_L_global": 9.361305127825055, "fpem/env_route_L_route_soft": 10.109229868934268, "fpem/env_route_L_expert": 11.360109801519485, "fpem/env_route_L_router_oracle": 0.4808133179233188, "fpem/env_route_L_balance": 0.03676193911759626, "fpem/env_route_L_diverse": 0.9898873760586693, "fpem/env_route_entropy": 0.8336356055168879, "fpem/env_route_q_max_mean": 0.5752983203956059, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8336356055168879, "fpem/route_mean_distribution_entropy": 0.9173654357592265, "fpem/effective_expert_number": 2.504223192305792, "fpem/max_expert_usage_ratio": 0.6803571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9898873760586693, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.971428571428572, "fpem/env_route_oracle_count_head_0": 10.152380952380952, "fpem/route_count_env_head_0": 9.971428571428572, "fpem/route_soft_mean_expert_0": 0.562819223460697, "fpem/route_hard_count_expert_0": 9.971428571428572, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.10156511352175758, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 6.0285714285714285, "fpem/env_route_oracle_count_head_2": 5.8, "fpem/route_count_env_head_2": 6.0285714285714285, "fpem/route_soft_mean_expert_2": 0.3356156581924075, "fpem/route_hard_count_expert_2": 6.0285714285714285, "fpem/future_mi_loss": -3.108264786856515, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.163591848100935, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5156269643987929, "fpem/loss_env_hour": 0.509376644094785, "fpem/loss_env_rush": 0.32090821592580704, "fpem/env_day_acc": 0.7535714285714286, "fpem/env_hour_acc": 0.8238095238095238, "fpem/env_rush_acc": 0.8601190476190477, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.977675910223098, "fpem/inv_pred_loss": 9.361305127825055, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7933
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7934
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7935
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7936
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7937
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7938
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7939
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7940
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7941
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7942
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7943
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7944
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7945
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7946
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7947
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7948
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7949
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7950
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7951
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7952
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7953
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7954
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7955
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7956
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7957
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7958
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7959
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7960
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7961
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7962
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7963
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7964
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7965
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7966
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7967
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7968
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7969
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7970
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7971
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7972
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7973
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7974
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7975
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7976
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7977
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7978
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7979
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7980
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7981
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7982
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7983
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7984
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7985
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7986
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7987
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7988
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7989
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7990
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7991
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7992
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7993
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7994
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7995
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7996
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7997
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7998
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7999
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8000
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8001
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8002
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8003
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8004
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8005
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8006
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8007
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8008
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8009
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8010
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8011
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8012
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8013
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8014
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8015
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8016
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8017
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8018
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8019
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8020
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8021
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8022
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8023
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8024
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8025
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8026
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8027
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8028
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8029
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8030
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8031
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8032
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8033
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8034
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8035
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8036
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=8037
