============================================================
[START] 2026-07-13T03:55:22+00:00
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7623
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7624
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7625
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7626
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7627
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7628
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7629
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7630
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7631
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7632
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7633
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7634
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7635
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7636
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7637
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7638
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7639
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7640
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7641
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7642
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7643
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7644
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7645
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7646
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7647
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7648
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7649
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7650
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7651
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7652
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7653
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7654
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7655
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7656
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7657
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7658
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7659
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7660
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7661
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7662
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7663
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7664
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7665
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7666
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7667
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7668
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7669
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7670
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7671
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7672
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7673
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7674
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7675
EXPERT_COLLAPSE_WARNING epoch=80 zero_assignment_streak=7676
EPOCH {"epoch": 80, "train_loss": 25.52148927961077, "val": {"loss": 11.706154399447971, "mae": 11.530693054199219, "mape": 0.1778271198272705}, "test_mixed": {"loss": 10.541718006134033, "mae": 10.539900779724121, "mape": 0.16379795968532562}, "test_workday": {"loss": 10.392313003540039, "mae": 10.42659854888916, "mape": 0.16351623833179474}, "test_holiday": {"loss": 10.794785817464193, "mae": 10.736377716064453, "mape": 0.1642865240573883}, "test_avg_mae": 10.581488132476807, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8500222535360427, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.39520631659598576, "fpem/fusion_alpha_std": 0.08996818970356668, "fpem/fusion_alpha_min": 0.25150914362498694, "fpem/fusion_alpha_max": 0.5505502328986214, "fpem/env_route_loss": 16.646179598853703, "fpem/env_route_L_final": 8.909153638567243, "fpem/env_route_L_global": 9.402619134812127, "fpem/env_route_L_route_soft": 10.078103492373511, "fpem/env_route_L_expert": 11.246614301772345, "fpem/env_route_L_router_oracle": 0.4382077481065478, "fpem/env_route_L_balance": 0.05438875623402142, "fpem/env_route_L_diverse": 0.9899794351486932, "fpem/env_route_entropy": 0.7850192359515599, "fpem/env_route_q_max_mean": 0.6472292383511861, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7850192359515599, "fpem/route_mean_distribution_entropy": 0.8527956758226667, "fpem/effective_expert_number": 2.348736592701503, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9899794351486932, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.333333333333334, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6472292332422166, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09685900381633214, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.638095238095238, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.25591175698098684, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.8531375203813827, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.743737193516322, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.09627720170787403, "fpem/loss_env_hour": 0.6670422485896519, "fpem/loss_env_rush": 0.33296323886939455, "fpem/env_day_acc": 0.9767857142857143, "fpem/env_hour_acc": 0.7172619047619048, "fpem/env_rush_acc": 0.8886904761904761, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.909153638567243, "fpem/inv_pred_loss": 9.402619134812127, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7677
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7678
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7679
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7680
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7681
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7682
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7683
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7684
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7685
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7686
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7687
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7688
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7689
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7690
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7691
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7692
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7693
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7694
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7695
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7696
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7697
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7698
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7699
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7700
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7701
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7702
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7703
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7704
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7705
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7706
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7707
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7708
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7709
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7710
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7711
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7712
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7713
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7714
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7715
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7716
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7717
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7718
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7719
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7720
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7721
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7722
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7723
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7724
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7725
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7726
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7727
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7728
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7729
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7730
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7731
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7732
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7733
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7734
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7735
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7736
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7737
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7738
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7739
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7740
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7741
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7742
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7743
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7744
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7745
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7746
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7747
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7748
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7749
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7750
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7751
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7752
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7753
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7754
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7755
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7756
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7757
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7758
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7759
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7760
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7761
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7762
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7763
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7764
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7765
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7766
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7767
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7768
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7769
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7770
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7771
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7772
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7773
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7774
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7775
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7776
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7777
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7778
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7779
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7780
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7781
EPOCH {"epoch": 81, "train_loss": 25.548444493611655, "val": {"loss": 11.637440257602268, "mae": 11.435436248779297, "mape": 0.17617404460906982}, "test_mixed": {"loss": 10.454964351654052, "mae": 10.45189380645752, "mape": 0.16177545487880707}, "test_workday": {"loss": 10.317472271297289, "mae": 10.354802131652832, "mape": 0.16163988411426544}, "test_holiday": {"loss": 10.685047388076782, "mae": 10.620262145996094, "mape": 0.1620105654001236}, "test_avg_mae": 10.487532138824463, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8513092563265845, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.39128796117646353, "fpem/fusion_alpha_std": 0.08998058636983236, "fpem/fusion_alpha_min": 0.24803548880985804, "fpem/fusion_alpha_max": 0.5514265483333951, "fpem/env_route_loss": 16.6711787995838, "fpem/env_route_L_final": 8.913915007455008, "fpem/env_route_L_global": 9.411132285708472, "fpem/env_route_L_route_soft": 10.109558759416853, "fpem/env_route_L_expert": 11.255493472871326, "fpem/env_route_L_router_oracle": 0.4409524558555512, "fpem/env_route_L_balance": 0.05329585384045329, "fpem/env_route_L_diverse": 0.9900214802651178, "fpem/env_route_entropy": 0.7893495207741147, "fpem/env_route_q_max_mean": 0.6432972896666754, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7893495207741147, "fpem/route_mean_distribution_entropy": 0.8581061317807153, "fpem/effective_expert_number": 2.3620125588916596, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9900214802651178, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.304761904761905, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6432972925049918, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09951657766387575, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.6857142857142855, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2571861316760381, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.8670579365321567, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.734233324868338, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.09805455541326887, "fpem/loss_env_hour": 0.6725891964776175, "fpem/loss_env_rush": 0.3321075947511764, "fpem/env_day_acc": 0.9738095238095238, "fpem/env_hour_acc": 0.7232142857142857, "fpem/env_rush_acc": 0.8940476190476191, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.913915007455008, "fpem/inv_pred_loss": 9.411132285708472, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7782
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7783
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7784
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7785
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7786
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7787
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7788
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7789
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7790
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7791
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7792
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7793
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7794
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7795
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7796
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7797
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7798
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7799
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7800
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7801
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7802
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7803
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7804
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7805
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7806
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7807
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7808
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7809
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7810
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7811
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7812
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7813
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7814
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7815
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7816
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7817
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7818
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7819
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7820
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7821
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7822
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7823
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7824
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7825
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7826
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7827
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7828
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7829
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7830
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7831
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7832
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7833
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7834
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7835
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7836
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7837
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7838
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7839
