============================================================
[EXPERIMENT] name=hyper_proto_input_concat seed=2024 gpu=0 run_name=fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024
[EXTRA_ARGS] --fpem_env_route_head_mode hyper_inv_film_proto_input_concat --fpem_env_use_exogenous true --fpem_use_env_fusion false --fpem_use_sinkhorn_route true --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_logs/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024.launcher.log
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8828
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8829
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8830
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8831
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8832
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8833
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8834
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8835
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8836
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8837
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8838
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8839
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8840
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8841
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8842
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8843
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8844
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8845
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8846
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8847
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8848
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8849
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8850
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8851
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8852
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8853
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8854
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8855
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8856
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8857
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8858
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8859
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8860
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8861
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8862
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8863
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8864
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8865
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8866
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8867
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8868
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8869
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8870
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8871
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8872
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8873
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8874
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8875
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8876
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8877
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8878
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8879
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8880
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8881
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8882
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8883
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8884
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8885
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8886
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8887
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8888
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8889
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8890
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8891
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8892
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8893
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8894
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8895
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8896
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8897
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8898
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8899
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8900
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8901
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8902
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8903
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8904
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8905
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8906
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8907
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8908
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8909
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8910
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8911
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8912
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8913
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8914
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8915
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8916
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8917
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8918
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8919
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8920
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8921
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8922
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8923
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8924
EXPERT_COLLAPSE_WARNING epoch=93 zero_assignment_streak=8925
EPOCH {"epoch": 93, "train_loss": 20.229360035487584, "val": {"loss": 9.20669518576728, "mae": 9.013103485107422, "mape": 0.14190566539764404}, "test_mixed": {"loss": 8.483250427246094, "mae": 8.44347095489502, "mape": 0.13135017454624176}, "test_workday": {"loss": 8.418606364208719, "mae": 8.409506797790527, "mape": 0.1330549567937851}, "test_holiday": {"loss": 8.58199961980184, "mae": 8.50236988067627, "mape": 0.12839388847351074}, "test_avg_mae": 8.455938339233398, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.1834072181156703, "fpem/env_exogenous_load_embedding_norm": 2.0673934754871186, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 12.826508331298829, "fpem/env_route_L_final": 7.480122806912377, "fpem/env_route_L_global": 116.1487057640439, "fpem/env_route_L_route_soft": 7.480122806912377, "fpem/env_route_L_expert": 7.981453691210065, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999339149111793, "fpem/env_route_L_proto_align": -0.9965240064121428, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.41719483875093005, "fpem/hyper_delta_norm": 13.4418884458996, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999999137151809, "fpem/expert_prediction_pairwise_cosine": 0.9999339149111793, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.13435026038260686, "fpem/hyper_gamma_norm_head_0": 47.15873801821754, "fpem/hyper_beta_norm_head_0": 5.77025667372204, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9974180062611898, "fpem/hyper_gamma_norm_head_1": 6.32811021350679, "fpem/hyper_beta_norm_head_1": 0.7969348124095372, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11981621675548099, "fpem/hyper_gamma_norm_head_2": 52.92652566092355, "fpem/hyper_beta_norm_head_2": 6.5591836838495166, "fpem/future_mi_loss": -3.887925375075567, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.955934215727306, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.003624377891953502, "fpem/swap_diff_loss": 0.3522476495731445, "fpem/swap_same_loss": 0.20380291823031646, "fpem/swap_gain_mean": 107.87943478538877, "fpem/swap_s_gain_mean": 0.99498633316585, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1177025705575943, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0007011689046131713, "fpem/swap_hyper_delta_norm": 13.46089877174014, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.480122806912377, "fpem/inv_pred_loss": 116.1487057640439, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8926
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8927
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8928
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8929
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8930
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8931
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8932
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8933
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8934
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8935
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8936
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8937
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8938
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8939
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8940
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8941
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8942
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8943
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8944
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8945
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8946
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8947
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8948
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8949
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8950
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8951
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8952
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8953
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8954
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8955
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8956
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8957
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8958
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8959
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8960
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8961
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8962
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8963
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8964
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8965
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8966
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8967
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8968
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8969
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8970
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8971
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8972
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8973
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8974
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8975
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8976
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8977
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8978
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8979
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8980
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8981
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8982
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8983
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8984
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8985
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8986
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8987
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8988
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8989
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8990
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8991
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8992
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8993
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8994
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8995
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8996
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8997
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8998
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=8999
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9000
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9001
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9002
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9003
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9004
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9005
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9006
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9007
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9008
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9009
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9010
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9011
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9012
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9013
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9014
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9015
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9016
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9017
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9018
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9019
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9020
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9021
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9022
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9023
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9024
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9025
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9026
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9027
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9028
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9029
EXPERT_COLLAPSE_WARNING epoch=94 zero_assignment_streak=9030
EPOCH {"epoch": 94, "train_loss": 20.262818690708706, "val": {"loss": 9.142321480645073, "mae": 8.958041191101074, "mape": 0.1383485198020935}, "test_mixed": {"loss": 8.3657196862357, "mae": 8.32492733001709, "mape": 0.1281938999891281}, "test_workday": {"loss": 8.30701726415883, "mae": 8.29992389678955, "mape": 0.12956742942333221}, "test_holiday": {"loss": 8.452746748924255, "mae": 8.368285179138184, "mape": 0.12581202387809753}, "test_avg_mae": 8.334104537963867, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.1853798775445847, "fpem/env_exogenous_load_embedding_norm": 2.068754818325951, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 12.846850985572452, "fpem/env_route_L_final": 7.491650517781576, "fpem/env_route_L_global": 116.13153497605097, "fpem/env_route_L_route_soft": 7.491650517781576, "fpem/env_route_L_expert": 7.996709092458089, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9999339733804975, "fpem/env_route_L_proto_align": -0.9965222120285034, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.41698218186696373, "fpem/hyper_delta_norm": 13.699154154459636, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999998830613636, "fpem/expert_prediction_pairwise_cosine": 0.9999339733804975, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.13430780569712322, "fpem/hyper_gamma_norm_head_0": 47.79694755190895, "fpem/hyper_beta_norm_head_0": 5.84831455321539, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9967162495567685, "fpem/hyper_gamma_norm_head_1": 6.301022897447859, "fpem/hyper_beta_norm_head_1": 0.7936938024702527, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.11992247587158567, "fpem/hyper_gamma_norm_head_2": 53.27363328479585, "fpem/hyper_beta_norm_head_2": 6.596378894079299, "fpem/future_mi_loss": -3.887511568977719, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.955814679463704, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0035704612743020767, "fpem/swap_diff_loss": 0.3462489782344727, "fpem/swap_same_loss": 0.215943170409827, "fpem/swap_gain_mean": 107.83516671316964, "fpem/swap_s_gain_mean": 0.9949889359020051, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11875067161662238, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0008257687576891233, "fpem/swap_hyper_delta_norm": 13.693722379775274, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 7.491650517781576, "fpem/inv_pred_loss": 116.13153497605097, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
