============================================================
[START] 2026-07-15T14:58:32+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=768
EPOCH {"epoch": 19, "train_loss": 32.1924738747733, "val": {"loss": 13.261101828681099, "mae": 12.940600395202637, "mape": 0.2514147460460663}, "test_mixed": {"loss": 12.241804504394532, "mae": 12.180886268615723, "mape": 0.2394854575395584}, "test_workday": {"loss": 12.105139815289041, "mae": 12.080665588378906, "mape": 0.238705575466156}, "test_holiday": {"loss": 12.472321112950643, "mae": 12.354680061340332, "mape": 0.24083788692951202}, "test_avg_mae": 12.21767282485962, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.690336579368228, "fpem/env_exogenous_load_embedding_norm": 1.9493164879935128, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.403445579892114, "fpem/env_route_L_final": 11.869660677228655, "fpem/env_route_L_global": 73.68848586309524, "fpem/env_route_L_route_soft": 11.869660677228655, "fpem/env_route_L_expert": 12.942413911365328, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.998856622832162, "fpem/env_route_L_proto_align": -0.9505306964828855, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9952169878142221, "fpem/hyper_delta_norm": 1.6422071184430804, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9948119589260647, "fpem/expert_prediction_pairwise_cosine": 0.998856622832162, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9967023276147389, "fpem/hyper_gamma_norm_head_0": 10.075251452128093, "fpem/hyper_beta_norm_head_0": 0.8253796583130246, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9968878751709348, "fpem/hyper_gamma_norm_head_1": 10.073017874218168, "fpem/hyper_beta_norm_head_1": 0.823523333526793, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9920607118379502, "fpem/hyper_gamma_norm_head_2": 10.387533987136115, "fpem/hyper_beta_norm_head_2": 0.9002727673167275, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.869660677228655, "fpem/inv_pred_loss": 73.68848586309524, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=873
EPOCH {"epoch": 20, "train_loss": 31.49817982628232, "val": {"loss": 13.922451549106174, "mae": 13.585474967956543, "mape": 0.2635003626346588}, "test_mixed": {"loss": 13.017080933707101, "mae": 12.9443359375, "mape": 0.2524856925010681}, "test_workday": {"loss": 12.829637734786324, "mae": 12.809263229370117, "mape": 0.2492310255765915}, "test_holiday": {"loss": 13.341330448786417, "mae": 13.178565979003906, "mape": 0.2581295967102051}, "test_avg_mae": 12.993914604187012, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6904536996568953, "fpem/env_exogenous_load_embedding_norm": 1.9541602884020124, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.909990746634346, "fpem/env_route_L_final": 11.582038997468494, "fpem/env_route_L_global": 72.17658553350539, "fpem/env_route_L_route_soft": 11.582038997468494, "fpem/env_route_L_expert": 12.632227307274228, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 5.921189792388582e-17, "fpem/env_route_L_diverse": 0.9989349808011736, "fpem/env_route_L_proto_align": -0.9492010951042176, "fpem/env_route_entropy": 1.0983597562426612, "fpem/env_route_q_max_mean": 0.33432038369632905, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9951665072214035, "fpem/hyper_delta_norm": 1.6334341730390276, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0983597562426612, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9948506979715257, "fpem/expert_prediction_pairwise_cosine": 0.9989349808011736, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.295238095238096, "fpem/env_route_oracle_count_head_0": 15.295238095238096, "fpem/route_count_env_head_0": 15.295238095238096, "fpem/route_soft_mean_expert_0": 0.3333333441189357, "fpem/route_hard_count_expert_0": 15.295238095238096, "fpem/hyper_alpha_head_0": 0.9967658627600897, "fpem/hyper_gamma_norm_head_0": 10.067407880510602, "fpem/hyper_beta_norm_head_0": 0.8213451169785999, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.33333334241594587, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9964512694449652, "fpem/hyper_gamma_norm_head_1": 10.060039374941871, "fpem/hyper_beta_norm_head_1": 0.8187806975273859, "fpem/env_route_count_head_2": 0.7047619047619048, "fpem/env_route_oracle_count_head_2": 0.7047619047619048, "fpem/route_count_env_head_2": 0.7047619047619048, "fpem/route_soft_mean_expert_2": 0.33333334184828256, "fpem/route_hard_count_expert_2": 0.7047619047619048, "fpem/hyper_alpha_head_2": 0.9922823213395618, "fpem/hyper_gamma_norm_head_2": 10.341628392537435, "fpem/hyper_beta_norm_head_2": 0.8893870313962301, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.582038997468494, "fpem/inv_pred_loss": 72.17658553350539, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=953
