============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8088
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8089
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8090
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8091
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8092
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8093
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8094
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8095
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8096
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8097
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8098
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8099
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8100
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8101
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8102
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8103
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8104
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8105
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8106
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8107
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8108
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8109
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8110
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8111
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8112
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8113
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8114
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8115
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8116
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8117
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8118
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8119
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8120
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8121
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8122
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8123
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8124
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8125
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8126
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8127
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8128
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8129
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8130
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8131
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8132
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8133
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8134
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8135
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8136
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8137
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8138
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8139
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8140
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8141
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8142
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8143
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8144
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8145
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8146
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8147
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8148
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8149
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8150
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8151
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8152
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8153
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8154
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8155
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8156
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8157
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8158
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8159
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=8160
EPOCH {"epoch": 82, "train_loss": 25.326694869995116, "val": {"loss": 11.219614426294962, "mae": 11.034273147583008, "mape": 0.19298452138900757}, "test_mixed": {"loss": 10.108678913116455, "mae": 10.090556144714355, "mape": 0.17915800213813782}, "test_workday": {"loss": 9.96233900733616, "mae": 9.980913162231445, "mape": 0.18019618093967438}, "test_holiday": {"loss": 10.358513951301575, "mae": 10.281431198120117, "mape": 0.17735061049461365}, "test_avg_mae": 10.131172180175781, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8000801438377017, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3043981685524895, "fpem/fusion_alpha_std": 0.09726555003296761, "fpem/fusion_alpha_min": 0.17461968468768255, "fpem/fusion_alpha_max": 0.4822377099877312, "fpem/env_route_loss": 16.541677256992884, "fpem/env_route_L_final": 8.807245036533901, "fpem/env_route_L_global": 9.027603131248837, "fpem/env_route_L_route_soft": 9.981078138805572, "fpem/env_route_L_expert": 11.301279422215053, "fpem/env_route_L_router_oracle": 0.4733971053645724, "fpem/env_route_L_balance": 0.03424687614398343, "fpem/env_route_L_diverse": 0.9897770047187805, "fpem/env_route_entropy": 0.8880792816480001, "fpem/env_route_q_max_mean": 0.5175160484654563, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8880792816480001, "fpem/route_mean_distribution_entropy": 0.9067553821064177, "fpem/effective_expert_number": 2.476568251564389, "fpem/max_expert_usage_ratio": 0.7071428571428572, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9897770047187805, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 9.257142857142858, "fpem/env_route_oracle_count_head_0": 8.82857142857143, "fpem/route_count_env_head_0": 9.257142857142858, "fpem/route_soft_mean_expert_0": 0.5015956773644402, "fpem/route_hard_count_expert_0": 9.257142857142858, "fpem/env_route_count_head_1": 6.742857142857143, "fpem/env_route_oracle_count_head_1": 7.133333333333334, "fpem/route_count_env_head_1": 6.742857142857143, "fpem/route_soft_mean_expert_1": 0.42093867716335115, "fpem/route_hard_count_expert_1": 6.742857142857143, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0380952380952381, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07746564540125075, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.234301485334124, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.258666197458903, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.25325173614990143, "fpem/loss_env_hour": 0.656836232968739, "fpem/loss_env_rush": 0.3014684050565674, "fpem/env_day_acc": 0.8761904761904762, "fpem/env_hour_acc": 0.7267857142857143, "fpem/env_rush_acc": 0.8327380952380953, "fpem/loss_env_supcon": 0.979538179011572, "fpem/env_supcon_valid_pairs": 84.64761904761905, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.807245036533901, "fpem/inv_pred_loss": 9.027603131248837, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8161
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8162
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8163
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8164
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8165
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8166
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8167
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8168
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8169
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8170
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8171
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8172
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8173
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8174
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8175
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8176
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8177
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8178
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8179
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8180
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8181
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8182
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8183
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8184
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8185
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8186
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8187
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8188
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8189
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8190
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8191
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8192
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8193
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8194
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8195
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8196
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8197
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8198
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8199
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8200
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8201
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8202
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8203
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8204
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8205
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8206
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8207
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8208
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8209
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8210
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8211
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8212
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8213
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8214
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8215
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8216
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8217
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8218
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8219
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8220
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8221
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8222
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8223
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8224
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8225
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8226
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8227
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8228
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8229
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8230
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8231
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8232
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8233
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8234
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8235
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8236
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8237
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8238
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8239
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8240
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8241
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8242
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8243
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8244
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8245
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8246
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8247
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8248
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8249
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8250
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8251
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8252
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8253
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8254
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8255
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8256
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8257
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8258
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8259
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8260
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8261
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8262
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8263
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8264
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8265
EPOCH {"epoch": 83, "train_loss": 25.290422730218797, "val": {"loss": 11.213622278637356, "mae": 11.024274826049805, "mape": 0.19664962589740753}, "test_mixed": {"loss": 10.121416391645159, "mae": 10.103666305541992, "mape": 0.1827010065317154}, "test_workday": {"loss": 9.974437050197436, "mae": 9.992633819580078, "mape": 0.18331700563430786}, "test_holiday": {"loss": 10.372351209322611, "mae": 10.296960830688477, "mape": 0.18162858486175537}, "test_avg_mae": 10.144797325134277, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7973803542909168, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3014858921368917, "fpem/fusion_alpha_std": 0.09250426640113195, "fpem/fusion_alpha_min": 0.17621747716551736, "fpem/fusion_alpha_max": 0.4701452121848152, "fpem/env_route_loss": 16.517003876822336, "fpem/env_route_L_final": 8.794660740806943, "fpem/env_route_L_global": 9.015580113728841, "fpem/env_route_L_route_soft": 9.942299697512672, "fpem/env_route_L_expert": 11.272636876787459, "fpem/env_route_L_router_oracle": 0.486433957588105, "fpem/env_route_L_balance": 0.03355571428934733, "fpem/env_route_L_diverse": 0.9896555310203916, "fpem/env_route_entropy": 0.8918064628328596, "fpem/env_route_q_max_mean": 0.5129842377844311, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8918064628328596, "fpem/route_mean_distribution_entropy": 0.9103888437861488, "fpem/effective_expert_number": 2.485605712164016, "fpem/max_expert_usage_ratio": 0.6714285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9896555310203916, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 8.228571428571428, "fpem/env_route_oracle_count_head_0": 8.685714285714285, "fpem/route_count_env_head_0": 8.228571428571428, "fpem/route_soft_mean_expert_0": 0.49517654521124704, "fpem/route_hard_count_expert_0": 8.228571428571428, "fpem/env_route_count_head_1": 7.771428571428571, "fpem/env_route_oracle_count_head_1": 7.295238095238095, "fpem/route_count_env_head_1": 7.771428571428571, "fpem/route_soft_mean_expert_1": 0.42592148525374274, "fpem/route_hard_count_expert_1": 7.771428571428571, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07890196623546737, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.2268909022921606, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.242047768547422, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.2443994234715189, "fpem/loss_env_hour": 0.6619790781111944, "fpem/loss_env_rush": 0.30501911725316727, "fpem/env_day_acc": 0.8875, "fpem/env_hour_acc": 0.7303571428571428, "fpem/env_rush_acc": 0.8273809523809523, "fpem/loss_env_supcon": 0.98405307219142, "fpem/env_supcon_valid_pairs": 84.8, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.794660740806943, "fpem/inv_pred_loss": 9.015580113728841, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8266
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8267
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8268
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8269
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8270
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8271
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8272
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8273
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8274
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8275
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8276
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8277
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8278
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8279
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8280
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8281
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8282
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8283
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8284
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8285
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8286
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8287
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8288
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8289
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8290
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8291
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8292
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8293
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8294
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8295
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8296
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8297
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8298
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8299
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8300
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8301
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8302
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8303
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8304
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8305
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8306
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8307
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8308
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=8309
