============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EPOCH {"epoch": 72, "train_loss": 25.68351767403739, "val": {"loss": 11.300898604922825, "mae": 11.13231372833252, "mape": 0.19429564476013184}, "test_mixed": {"loss": 10.20522655759539, "mae": 10.193938255310059, "mape": 0.18112891912460327}, "test_workday": {"loss": 10.062642449918, "mae": 10.087319374084473, "mape": 0.18220658600330353}, "test_holiday": {"loss": 10.448151389757792, "mae": 10.379547119140625, "mape": 0.17925278842449188}, "test_avg_mae": 10.233433246612549, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8069276366915021, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.27571776835691364, "fpem/fusion_alpha_std": 0.09071803625140872, "fpem/fusion_alpha_min": 0.15631593203260785, "fpem/fusion_alpha_max": 0.4434267784867968, "fpem/env_route_loss": 16.78494031996954, "fpem/env_route_L_final": 8.92181921005249, "fpem/env_route_L_global": 9.104721786862328, "fpem/env_route_L_route_soft": 10.151385348183767, "fpem/env_route_L_expert": 11.4334258942377, "fpem/env_route_L_router_oracle": 0.4905141268457685, "fpem/env_route_L_balance": 0.033914068270297276, "fpem/env_route_L_diverse": 0.9889766057332356, "fpem/env_route_entropy": 0.9015756368637085, "fpem/env_route_q_max_mean": 0.48462494640123277, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9015756368637085, "fpem/route_mean_distribution_entropy": 0.9045678507714044, "fpem/effective_expert_number": 2.4710210277920677, "fpem/max_expert_usage_ratio": 0.8547619047619047, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889766057332356, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.361904761904762, "fpem/env_route_oracle_count_head_0": 7.780952380952381, "fpem/route_count_env_head_0": 2.361904761904762, "fpem/route_soft_mean_expert_0": 0.4447316941760835, "fpem/route_hard_count_expert_0": 2.361904761904762, "fpem/env_route_count_head_1": 13.638095238095238, "fpem/env_route_oracle_count_head_1": 8.2, "fpem/route_count_env_head_1": 13.638095238095238, "fpem/route_soft_mean_expert_1": 0.4812809387842814, "fpem/route_hard_count_expert_1": 13.638095238095238, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07398737012630417, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.176025946935018, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.208667487189883, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4070208267087028, "fpem/loss_env_hour": 0.698108860140755, "fpem/loss_env_rush": 0.22780766593558446, "fpem/env_day_acc": 0.7744047619047619, "fpem/env_hour_acc": 0.700595238095238, "fpem/env_rush_acc": 0.9071428571428571, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.92181921005249, "fpem/inv_pred_loss": 9.104721786862328, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7118
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7119
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7120
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7121
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7122
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7123
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7124
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7125
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7126
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7127
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7128
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7129
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7130
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7131
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7132
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7133
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7134
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7135
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7136
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7137
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7138
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7139
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7140
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7141
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7142
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7143
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7144
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7145
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7146
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7147
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7148
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7149
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7150
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7151
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7152
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7153
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7154
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7155
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7156
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7157
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7158
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7159
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7160
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7161
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7162
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7163
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7164
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7165
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7166
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7167
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7168
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7169
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7170
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7171
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7172
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7173
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7174
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7175
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7176
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7177
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7178
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7179
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7180
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7181
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7182
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7183
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7184
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7185
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7186
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7187
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7188
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7189
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7190
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7191
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7192
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7193
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7194
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7195
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7196
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7197
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7198
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7199
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7200
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7201
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7202
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7203
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7204
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7205
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7206
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7207
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7208
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7209
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7210
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7211
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7212
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7213
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7214
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7215
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7216
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7217
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7218
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7219
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7220
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7221
EXPERT_COLLAPSE_WARNING epoch=73 zero_assignment_streak=7222
EPOCH {"epoch": 73, "train_loss": 25.43559893653506, "val": {"loss": 11.275181081559923, "mae": 11.10191535949707, "mape": 0.1918974667787552}, "test_mixed": {"loss": 10.161056028093611, "mae": 10.147651672363281, "mape": 0.1786392331123352}, "test_workday": {"loss": 10.00940173605214, "mae": 10.034570693969727, "mape": 0.17937947809696198}, "test_holiday": {"loss": 10.422449469566345, "mae": 10.344512939453125, "mape": 0.17735053598880768}, "test_avg_mae": 10.189541816711426, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.806786472456796, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.29260321543330237, "fpem/fusion_alpha_std": 0.09093938349258332, "fpem/fusion_alpha_min": 0.17040676339751198, "fpem/fusion_alpha_max": 0.45940921845890226, "fpem/env_route_loss": 16.618565259660993, "fpem/env_route_L_final": 8.839051074073428, "fpem/env_route_L_global": 9.056060754685175, "fpem/env_route_L_route_soft": 10.024633080618722, "fpem/env_route_L_expert": 11.363283556983584, "fpem/env_route_L_router_oracle": 0.48431901449248904, "fpem/env_route_L_balance": 0.03326257823833397, "fpem/env_route_L_diverse": 0.9889360478946141, "fpem/env_route_entropy": 0.9057697528884524, "fpem/env_route_q_max_mean": 0.4822617403098515, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9057697528884524, "fpem/route_mean_distribution_entropy": 0.9090627312660218, "fpem/effective_expert_number": 2.482268966947283, "fpem/max_expert_usage_ratio": 0.8035714285714286, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889360478946141, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.4285714285714284, "fpem/env_route_oracle_count_head_0": 7.961904761904762, "fpem/route_count_env_head_0": 3.4285714285714284, "fpem/route_soft_mean_expert_0": 0.4465188605444772, "fpem/route_hard_count_expert_0": 3.4285714285714284, "fpem/env_route_count_head_1": 12.571428571428571, "fpem/env_route_oracle_count_head_1": 8.028571428571428, "fpem/route_count_env_head_1": 12.571428571428571, "fpem/route_soft_mean_expert_1": 0.47690984436443873, "fpem/route_hard_count_expert_1": 12.571428571428571, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.009523809523809525, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0765712965812002, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.199072715214321, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.187877527872721, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4089583300408863, "fpem/loss_env_hour": 0.6703320531618028, "fpem/loss_env_rush": 0.2113327594030471, "fpem/env_day_acc": 0.7660714285714286, "fpem/env_hour_acc": 0.6994047619047619, "fpem/env_rush_acc": 0.9172619047619047, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.839051074073428, "fpem/inv_pred_loss": 9.056060754685175, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7223
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7224
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7225
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7226
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7227
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7228
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7229
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7230
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7231
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7232
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7233
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7234
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7235
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7236
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7237
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7238
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7239
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7240
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7241
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7242
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7243
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7244
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7245
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7246
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7247
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7248
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7249
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7250
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7251
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7252
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7253
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7254
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7255
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7256
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7257
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7258
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7259
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7260
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7261
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7262
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7263
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7264
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7265
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7266
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7267
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7268
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7269
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7270
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7271
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7272
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7273
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7274
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7275
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7276
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7277
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7278
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7279
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7280
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7281
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7282
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7283
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7284
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7285
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7286
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7287
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7288
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7289
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7290
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7291
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7292
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7293
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7294
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7295
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7296
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7297
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7298
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7299
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7300
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7301
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7302
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7303
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7304
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7305
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7306
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7307
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7308
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7309
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7310
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7311
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7312
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7313
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7314
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7315
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7316
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7317
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7318
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7319
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7320
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7321
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7322
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7323
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7324
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7325
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7326
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=7327
