============================================================
[START] 2026-07-15T18:16:14+08:00
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2825
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2826
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2827
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2828
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2829
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2830
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2831
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2832
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2833
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2834
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2835
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2836
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2837
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2838
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2839
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2840
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2841
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2842
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2843
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2844
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2845
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2846
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2847
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2848
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2849
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2850
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2851
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2852
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2853
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2854
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2855
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2856
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2857
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2858
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2859
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2860
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2861
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2862
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2863
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2864
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2865
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2866
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2867
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2868
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2869
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2870
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2871
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2872
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2873
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2874
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2875
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2876
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2877
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2878
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2879
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2880
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2881
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2882
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2883
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2884
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2885
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2886
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2887
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2888
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2889
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2890
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2891
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2892
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2893
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2894
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2895
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2896
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2897
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2898
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2899
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2900
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2901
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2902
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2903
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2904
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2905
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2906
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2907
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2908
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2909
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2910
EXPERT_COLLAPSE_WARNING epoch=84 zero_assignment_streak=2911
EPOCH {"epoch": 84, "train_loss": 25.18746655782064, "val": {"loss": 11.711821291181776, "mae": 11.529945373535156, "mape": 0.1875506192445755}, "test_mixed": {"loss": 10.6640317099435, "mae": 10.650954246520996, "mape": 0.1752225011587143}, "test_workday": {"loss": 10.570826053619385, "mae": 10.591056823730469, "mape": 0.17679688334465027}, "test_holiday": {"loss": 10.811340808868408, "mae": 10.754823684692383, "mape": 0.17249232530593872}, "test_avg_mae": 10.672940254211426, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7082954815455844, "fpem/env_exogenous_load_embedding_norm": 1.5661473671595256, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.954518735976446, "fpem/env_route_L_final": 9.315387203579856, "fpem/env_route_L_global": 38.70492397490002, "fpem/env_route_L_route_soft": 9.315387203579856, "fpem/env_route_L_expert": 9.852980445680164, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.8196141148250947e-18, "fpem/env_route_L_diverse": 0.9997437022981189, "fpem/env_route_L_proto_align": -0.9153021948678153, "fpem/env_route_entropy": 1.0986107939765566, "fpem/env_route_q_max_mean": 0.33336217346645536, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9988118472553434, "fpem/hyper_delta_norm": 2.163617869785854, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986107939765566, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9956744886579968, "fpem/expert_prediction_pairwise_cosine": 0.9997437022981189, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9986796861603147, "fpem/hyper_gamma_norm_head_0": 11.749143246241978, "fpem/hyper_beta_norm_head_0": 0.9050423991112482, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9988414066178458, "fpem/hyper_gamma_norm_head_1": 11.68857361021496, "fpem/hyper_beta_norm_head_1": 0.91036700237365, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.998914399033501, "fpem/hyper_gamma_norm_head_2": 11.69116371699742, "fpem/hyper_beta_norm_head_2": 0.9012331389245533, "fpem/future_mi_loss": -3.318231825601487, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.997330928984143, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.315387203579856, "fpem/inv_pred_loss": 38.70492397490002, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2912
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2913
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2914
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2915
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2916
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2917
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2918
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2919
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2920
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2921
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2922
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2923
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2924
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2925
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2926
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2927
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2928
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2929
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2930
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2931
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2932
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2933
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2934
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2935
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2936
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2937
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2938
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2939
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2940
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2941
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2942
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2943
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2944
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2945
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2946
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2947
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2948
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2949
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2950
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2951
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2952
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2953
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2954
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2955
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2956
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2957
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2958
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2959
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2960
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2961
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2962
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2963
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2964
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2965
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2966
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2967
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2968
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2969
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2970
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2971
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2972
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2973
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2974
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2975
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2976
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2977
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2978
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2979
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2980
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2981
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2982
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2983
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2984
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2985
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2986
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2987
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2988
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2989
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2990
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2991
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2992
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2993
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2994
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2995
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2996
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2997
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2998
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=2999
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3000
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3001
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3002
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3003
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3004
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3005
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3006
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3007
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3008
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3009
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3010
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3011
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3012
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3013
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3014
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3015
EXPERT_COLLAPSE_WARNING epoch=85 zero_assignment_streak=3016
EPOCH {"epoch": 85, "train_loss": 25.26372270129976, "val": {"loss": 11.612096124225193, "mae": 11.418379783630371, "mape": 0.1830493062734604}, "test_mixed": {"loss": 10.50934362411499, "mae": 10.50071907043457, "mape": 0.1695825308561325}, "test_workday": {"loss": 10.361673002657684, "mae": 10.393987655639648, "mape": 0.16937512159347534}, "test_holiday": {"loss": 10.760064323743185, "mae": 10.685803413391113, "mape": 0.16994217038154602}, "test_avg_mae": 10.53989553451538, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.706545380183629, "fpem/env_exogenous_load_embedding_norm": 1.5653865870975312, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.994903128487723, "fpem/env_route_L_final": 9.341144398280553, "fpem/env_route_L_global": 38.689461335681735, "fpem/env_route_L_route_soft": 9.341144398280553, "fpem/env_route_L_expert": 9.861815316336495, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.8196141148250947e-18, "fpem/env_route_L_diverse": 0.9997675072579156, "fpem/env_route_L_proto_align": -0.9171994771276202, "fpem/env_route_entropy": 1.0986092567443848, "fpem/env_route_q_max_mean": 0.33337412221091134, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9988300930886042, "fpem/hyper_delta_norm": 2.1591184933980307, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986092567443848, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9941456561996823, "fpem/expert_prediction_pairwise_cosine": 0.9997675072579156, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9986554605620248, "fpem/hyper_gamma_norm_head_0": 11.709370540437245, "fpem/hyper_beta_norm_head_0": 0.9029853145281473, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9992467959721884, "fpem/hyper_gamma_norm_head_1": 11.676683226085844, "fpem/hyper_beta_norm_head_1": 0.9064973763057164, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9985879846981593, "fpem/hyper_gamma_norm_head_2": 11.713575090680804, "fpem/hyper_beta_norm_head_2": 0.9032857770011539, "fpem/future_mi_loss": -3.3167939049857003, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.0077301751999626, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.341144398280553, "fpem/inv_pred_loss": 38.689461335681735, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
