============================================================
[START] 2026-07-15T16:25:19+08:00
EPOCH {"epoch": 98, "train_loss": 24.90980188278925, "val": {"loss": 11.739395724402534, "mae": 11.552360534667969, "mape": 0.1832582950592041}, "test_mixed": {"loss": 10.573205471038818, "mae": 10.548012733459473, "mape": 0.16906382143497467}, "test_workday": {"loss": 10.455787637959356, "mae": 10.461617469787598, "mape": 0.16844499111175537}, "test_holiday": {"loss": 10.766335407892862, "mae": 10.697832107543945, "mape": 0.17013691365718842}, "test_avg_mae": 10.579724788665771, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4927003905886695, "fpem/env_exogenous_load_embedding_norm": 1.5480687470663161, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.726889355977375, "fpem/env_route_L_final": 9.179014383043562, "fpem/env_route_L_global": 31.276045844668435, "fpem/env_route_L_route_soft": 9.179014383043562, "fpem/env_route_L_expert": 9.722855218251546, "fpem/env_route_L_router_oracle": -3.0139546562206e-09, "fpem/env_route_L_balance": 0.0020433352611559843, "fpem/env_route_L_diverse": 0.9996482451756795, "fpem/env_route_L_proto_align": -0.6400474928674244, "fpem/env_route_entropy": 1.0832880110967726, "fpem/env_route_q_max_mean": 0.40583990329787845, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9962936469486782, "fpem/hyper_delta_norm": 1.2193784634272258, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0832880110967726, "fpem/route_mean_distribution_entropy": 1.089604125704084, "fpem/effective_expert_number": 2.9731157302856444, "fpem/max_expert_usage_ratio": 0.7267857142857143, "fpem/min_expert_usage_ratio": 0.01011904761904762, "fpem/prototype_pairwise_cosine": 0.4929104975291661, "fpem/expert_prediction_pairwise_cosine": 0.9996482451756795, "fpem/expert_collapse_warning": 0.6095238095238096, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.60952380952381, "fpem/env_route_oracle_count_head_0": 11.60952380952381, "fpem/route_count_env_head_0": 11.60952380952381, "fpem/route_soft_mean_expert_0": 0.39357168419020516, "fpem/route_hard_count_expert_0": 11.60952380952381, "fpem/hyper_alpha_head_0": 0.9990929637636458, "fpem/hyper_gamma_norm_head_0": 8.772150330316453, "fpem/hyper_beta_norm_head_0": 0.42070302083378747, "fpem/env_route_count_head_1": 0.17142857142857143, "fpem/env_route_oracle_count_head_1": 0.17142857142857143, "fpem/route_count_env_head_1": 0.17142857142857143, "fpem/route_soft_mean_expert_1": 0.28941229894047693, "fpem/route_hard_count_expert_1": 0.17142857142857143, "fpem/hyper_alpha_head_1": 0.9939308041617984, "fpem/hyper_gamma_norm_head_1": 8.850742367335728, "fpem/hyper_beta_norm_head_1": 0.41334405342737834, "fpem/env_route_count_head_2": 4.219047619047619, "fpem/env_route_oracle_count_head_2": 4.219047619047619, "fpem/route_count_env_head_2": 4.219047619047619, "fpem/route_soft_mean_expert_2": 0.3170160197076343, "fpem/route_hard_count_expert_2": 4.219047619047619, "fpem/hyper_alpha_head_2": 0.9958571246692113, "fpem/hyper_gamma_norm_head_2": 8.79924688793364, "fpem/hyper_beta_norm_head_2": 0.41844666656993684, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.179014383043562, "fpem/inv_pred_loss": 31.276045844668435, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=99 zero_assignment_streak=9
EPOCH {"epoch": 99, "train_loss": 24.862529445829846, "val": {"loss": 11.776256322860718, "mae": 11.590290069580078, "mape": 0.18215607106685638}, "test_mixed": {"loss": 10.644538048335484, "mae": 10.601482391357422, "mape": 0.16997212171554565}, "test_workday": {"loss": 10.531128696773363, "mae": 10.507135391235352, "mape": 0.17000611126422882}, "test_holiday": {"loss": 10.83044401804606, "mae": 10.765089988708496, "mape": 0.1699131727218628}, "test_avg_mae": 10.636112689971924, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.502307685216268, "fpem/env_exogenous_load_embedding_norm": 1.564819622039795, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.698676572527205, "fpem/env_route_L_final": 9.161207317170643, "fpem/env_route_L_global": 31.27720865522112, "fpem/env_route_L_route_soft": 9.161207317170643, "fpem/env_route_L_expert": 9.715129697890509, "fpem/env_route_L_router_oracle": -4.6851808031095605e-09, "fpem/env_route_L_balance": 0.0022275482939134927, "fpem/env_route_L_diverse": 0.9996584761710394, "fpem/env_route_L_proto_align": -0.6376127027329944, "fpem/env_route_entropy": 1.0822816247031801, "fpem/env_route_q_max_mean": 0.40785312255223594, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9965775841758364, "fpem/hyper_delta_norm": 1.2174379269282023, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0822816247031801, "fpem/route_mean_distribution_entropy": 1.088807151431129, "fpem/effective_expert_number": 2.97074864251273, "fpem/max_expert_usage_ratio": 0.7404761904761905, "fpem/min_expert_usage_ratio": 0.009523809523809525, "fpem/prototype_pairwise_cosine": 0.49581936313992453, "fpem/expert_prediction_pairwise_cosine": 0.9996584761710394, "fpem/expert_collapse_warning": 0.5904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.771428571428572, "fpem/env_route_oracle_count_head_0": 11.771428571428572, "fpem/route_count_env_head_0": 11.771428571428572, "fpem/route_soft_mean_expert_0": 0.39647970227968127, "fpem/route_hard_count_expert_0": 11.771428571428572, "fpem/hyper_alpha_head_0": 0.9990844533556984, "fpem/hyper_gamma_norm_head_0": 8.770715749831426, "fpem/hyper_beta_norm_head_0": 0.42047250526291985, "fpem/env_route_count_head_1": 0.1523809523809524, "fpem/env_route_oracle_count_head_1": 0.1523809523809524, "fpem/route_count_env_head_1": 0.1523809523809524, "fpem/route_soft_mean_expert_1": 0.2886868840172177, "fpem/route_hard_count_expert_1": 0.1523809523809524, "fpem/hyper_alpha_head_1": 0.9951480683826265, "fpem/hyper_gamma_norm_head_1": 8.808928553263346, "fpem/hyper_beta_norm_head_1": 0.4127125149681455, "fpem/env_route_count_head_2": 4.076190476190476, "fpem/env_route_oracle_count_head_2": 4.076190476190476, "fpem/route_count_env_head_2": 4.076190476190476, "fpem/route_soft_mean_expert_2": 0.3148334162575858, "fpem/route_hard_count_expert_2": 4.076190476190476, "fpem/hyper_alpha_head_2": 0.9955001689138867, "fpem/hyper_gamma_norm_head_2": 8.819036229451497, "fpem/hyper_beta_norm_head_2": 0.418830524739765, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.161207317170643, "fpem/inv_pred_loss": 31.27720865522112, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=100 zero_assignment_streak=8
EPOCH {"epoch": 100, "train_loss": 25.118830108642577, "val": {"loss": 11.862547238667807, "mae": 11.682873725891113, "mape": 0.18593616783618927}, "test_mixed": {"loss": 10.716086728232247, "mae": 10.684782981872559, "mape": 0.1715133786201477}, "test_workday": {"loss": 10.59855666367904, "mae": 10.597538948059082, "mape": 0.1720656454563141}, "test_holiday": {"loss": 10.910619258880615, "mae": 10.836071968078613, "mape": 0.1705556958913803}, "test_avg_mae": 10.716805458068848, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5211671897343226, "fpem/env_exogenous_load_embedding_norm": 1.5651239497320992, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.86161657969157, "fpem/env_route_L_final": 9.260311503637405, "fpem/env_route_L_global": 31.41703017098563, "fpem/env_route_L_route_soft": 9.260311503637405, "fpem/env_route_L_expert": 9.786442107246035, "fpem/env_route_L_router_oracle": -4.050129282744714e-09, "fpem/env_route_L_balance": 0.0020809131244840543, "fpem/env_route_L_diverse": 0.9996981098538353, "fpem/env_route_L_proto_align": -0.634129482223874, "fpem/env_route_entropy": 1.0816038449605305, "fpem/env_route_q_max_mean": 0.40836464422089713, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9969186709040687, "fpem/hyper_delta_norm": 1.2211346705754598, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0816038449605305, "fpem/route_mean_distribution_entropy": 1.0894500505356561, "fpem/effective_expert_number": 2.972665902546474, "fpem/max_expert_usage_ratio": 0.7047619047619048, "fpem/min_expert_usage_ratio": 0.018452380952380953, "fpem/prototype_pairwise_cosine": 0.48551267782847085, "fpem/expert_prediction_pairwise_cosine": 0.9996981098538353, "fpem/expert_collapse_warning": 0.47619047619047616, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.238095238095237, "fpem/env_route_oracle_count_head_0": 11.238095238095237, "fpem/route_count_env_head_0": 11.238095238095237, "fpem/route_soft_mean_expert_0": 0.3936507020677839, "fpem/route_hard_count_expert_0": 11.238095238095237, "fpem/hyper_alpha_head_0": 0.9992959646951585, "fpem/hyper_gamma_norm_head_0": 8.789415350414458, "fpem/hyper_beta_norm_head_0": 0.4195390318121229, "fpem/env_route_count_head_1": 0.3047619047619048, "fpem/env_route_oracle_count_head_1": 0.3047619047619048, "fpem/route_count_env_head_1": 0.3047619047619048, "fpem/route_soft_mean_expert_1": 0.29031740852764676, "fpem/route_hard_count_expert_1": 0.3047619047619048, "fpem/hyper_alpha_head_1": 0.9957004013515655, "fpem/hyper_gamma_norm_head_1": 8.82257087344215, "fpem/hyper_beta_norm_head_1": 0.41276478597096034, "fpem/env_route_count_head_2": 4.457142857142857, "fpem/env_route_oracle_count_head_2": 4.457142857142857, "fpem/route_count_env_head_2": 4.457142857142857, "fpem/route_soft_mean_expert_2": 0.3160318939458756, "fpem/route_hard_count_expert_2": 4.457142857142857, "fpem/hyper_alpha_head_2": 0.9957595961434501, "fpem/hyper_gamma_norm_head_2": 8.830399249848865, "fpem/hyper_beta_norm_head_2": 0.4200021153404599, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.260311503637405, "fpem/inv_pred_loss": 31.41703017098563, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
SUMMARY {"exp_name": "fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_seed2025", "model": "steve", "ablation": "hyper_proto", "best_epoch": 60, "best_val_loss": 11.660481770833334, "test_mixed_mae": 10.516656875610352, "test_workday_mae": 10.420488357543945, "test_holiday_mae": 10.683424949645996, "test_avg_mae": 10.55195665359497, "finished": true}
