============================================================
[START] 2026-07-13T07:41:58+00:00
EPOCH {"epoch": 77, "train_loss": 25.284910946800593, "val": {"loss": 11.265404966142443, "mae": 11.09880542755127, "mape": 0.20419158041477203}, "test_mixed": {"loss": 10.187544005257744, "mae": 10.16084098815918, "mape": 0.19067302346229553}, "test_workday": {"loss": 10.047024561011273, "mae": 10.055715560913086, "mape": 0.19119735062122345}, "test_holiday": {"loss": 10.425504883130392, "mae": 10.343850135803223, "mape": 0.18976016342639923}, "test_avg_mae": 10.199782848358154, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9042349440710886, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.45141292214393614, "fpem/fusion_alpha_std": 0.10884015127306892, "fpem/fusion_alpha_min": 0.302100660829317, "fpem/fusion_alpha_max": 0.6585474547885714, "fpem/env_route_loss": 16.509374000912622, "fpem/env_route_L_final": 8.772356074196951, "fpem/env_route_L_global": 9.390668750944592, "fpem/env_route_L_route_soft": 9.79492573511033, "fpem/env_route_L_expert": 11.338159125191824, "fpem/env_route_L_router_oracle": 0.5617995239439465, "fpem/env_route_L_balance": 0.019647714779490517, "fpem/env_route_L_diverse": 0.9927251021067302, "fpem/env_route_entropy": 0.9868002641768683, "fpem/env_route_q_max_mean": 0.467158225604466, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9868002641768683, "fpem/route_mean_distribution_entropy": 0.9955187797546386, "fpem/effective_expert_number": 2.7065362862178257, "fpem/max_expert_usage_ratio": 0.669047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9927251021067302, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.561904761904762, "fpem/env_route_oracle_count_head_0": 7.961904761904762, "fpem/route_count_env_head_0": 5.561904761904762, "fpem/route_soft_mean_expert_0": 0.4362629473209381, "fpem/route_hard_count_expert_0": 5.561904761904762, "fpem/env_route_count_head_1": 10.438095238095238, "fpem/env_route_oracle_count_head_1": 7.866666666666666, "fpem/route_count_env_head_1": 10.438095238095238, "fpem/route_soft_mean_expert_1": 0.4273888278575171, "fpem/route_hard_count_expert_1": 10.438095238095238, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.17142857142857143, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.13634822822752454, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.5717913650331043, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.144297931307838, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.3822179120211374, "fpem/loss_env_hour": 0.7470118761062622, "fpem/loss_env_rush": 0.24557250021469026, "fpem/env_day_acc": 0.7988095238095239, "fpem/env_hour_acc": 0.6851190476190476, "fpem/env_rush_acc": 0.8898809523809523, "fpem/loss_env_supcon": 1.2012412406149364, "fpem/env_supcon_valid_pairs": 84.95238095238095, "fpem/loss_inv_env_adv": 1.547266099566505, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.8113095238095238, "fpem/inv_rush_acc": 0.8541666666666666, "fpem/loss_cross_cov_sep": 5.5765504233325675e-06, "fpem/primary_loss": 8.772356074196951, "fpem/inv_pred_loss": 9.390668750944592, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7623
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7624
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7625
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7626
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7627
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7628
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7629
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7630
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7631
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7632
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7633
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7634
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7635
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7636
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7637
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7638
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7639
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7640
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7641
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7642
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7643
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7644
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7645
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7646
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7647
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7648
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7649
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7650
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7651
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7652
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7653
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7654
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7655
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7656
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7657
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7658
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7659
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7660
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7661
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7662
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7663
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7664
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7665
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7666
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7667
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7668
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7669
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7670
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7671
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7672
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7673
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7674
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7675
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7676
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7677
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7678
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7679
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7680
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7681
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7682
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7683
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7684
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7685
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7686
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7687
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7688
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7689
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7690
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7691
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7692
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7693
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7694
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7695
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7696
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7697
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7698
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7699
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7700
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7701
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7702
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7703
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7704
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7705
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7706
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7707
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7708
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7709
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7710
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7711
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7712
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7713
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7714
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7715
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7716
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7717
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7718
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7719
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7720
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7721
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7722
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7723
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7724
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7725
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7726
EXPERT_COLLAPSE_WARNING epoch=78 zero_assignment_streak=7727
EPOCH {"epoch": 78, "train_loss": 25.487306921822682, "val": {"loss": 11.246899472342598, "mae": 11.077618598937988, "mape": 0.21631090342998505}, "test_mixed": {"loss": 10.16775050844465, "mae": 10.152450561523438, "mape": 0.20251771807670593}, "test_workday": {"loss": 10.048333209493887, "mae": 10.071430206298828, "mape": 0.2044389694929123}, "test_holiday": {"loss": 10.365534742673239, "mae": 10.293497085571289, "mape": 0.1991729438304901}, "test_avg_mae": 10.182463645935059, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9028440214338758, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.45251936259723846, "fpem/fusion_alpha_std": 0.10588893940051397, "fpem/fusion_alpha_min": 0.3028108843735286, "fpem/fusion_alpha_max": 0.6480457964397612, "fpem/env_route_loss": 16.61998964945475, "fpem/env_route_L_final": 8.863303379785448, "fpem/env_route_L_global": 9.522225561596098, "fpem/env_route_L_route_soft": 9.843130465916225, "fpem/env_route_L_expert": 11.38044400896345, "fpem/env_route_L_router_oracle": 0.548887946208318, "fpem/env_route_L_balance": 0.021796251744741486, "fpem/env_route_L_diverse": 0.9926298272042048, "fpem/env_route_entropy": 0.9759920370011103, "fpem/env_route_q_max_mean": 0.47437523007392884, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9759920370011103, "fpem/route_mean_distribution_entropy": 0.9837117155392965, "fpem/effective_expert_number": 2.6745783646901446, "fpem/max_expert_usage_ratio": 0.6934523809523809, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9926298272042048, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.742857142857143, "fpem/env_route_oracle_count_head_0": 8.0, "fpem/route_count_env_head_0": 5.742857142857143, "fpem/route_soft_mean_expert_0": 0.43793732495534987, "fpem/route_hard_count_expert_0": 5.742857142857143, "fpem/env_route_count_head_1": 10.257142857142858, "fpem/env_route_oracle_count_head_1": 7.819047619047619, "fpem/route_count_env_head_1": 10.257142857142858, "fpem/route_soft_mean_expert_1": 0.4351636914979844, "fpem/route_hard_count_expert_1": 10.257142857142858, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.18095238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.12689898574636096, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.558359970365252, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.123256188347226, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.38174148556731996, "fpem/loss_env_hour": 0.7330435043289548, "fpem/loss_env_rush": 0.24171717759399186, "fpem/env_day_acc": 0.8035714285714286, "fpem/env_hour_acc": 0.6982142857142857, "fpem/env_rush_acc": 0.8916666666666667, "fpem/loss_env_supcon": 1.1959730178117751, "fpem/env_supcon_valid_pairs": 84.99047619047619, "fpem/loss_inv_env_adv": 1.5434392747424899, "fpem/inv_day_acc": 0.7148809523809524, "fpem/inv_hour_acc": 0.819047619047619, "fpem/inv_rush_acc": 0.8541666666666666, "fpem/loss_cross_cov_sep": 5.531012272643109e-06, "fpem/primary_loss": 8.863303379785448, "fpem/inv_pred_loss": 9.522225561596098, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7728
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7729
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7730
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7731
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7732
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7733
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7734
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7735
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7736
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7737
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7738
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7739
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7740
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7741
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7742
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7743
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7744
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7745
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7746
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7747
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7748
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7749
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7750
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7751
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7752
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7753
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7754
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7755
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7756
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7757
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7758
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7759
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7760
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7761
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7762
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7763
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7764
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7765
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7766
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7767
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7768
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7769
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7770
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7771
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7772
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7773
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7774
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7775
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7776
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7777
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7778
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7779
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7780
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7781
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7782
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7783
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7784
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7785
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7786
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7787
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7788
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7789
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7790
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7791
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7792
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7793
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7794
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7795
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7796
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7797
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7798
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7799
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7800
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7801
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7802
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7803
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7804
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7805
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7806
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7807
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7808
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7809
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7810
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7811
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7812
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7813
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7814
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7815
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7816
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7817
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7818
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7819
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7820
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7821
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7822
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7823
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7824
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7825
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7826
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7827
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7828
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7829
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7830
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7831
EXPERT_COLLAPSE_WARNING epoch=79 zero_assignment_streak=7832
