============================================================
[START] 2026-07-15T20:24:11+08:00
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=74 zero_assignment_streak=643
EPOCH {"epoch": 74, "train_loss": 25.401454980032785, "val": {"loss": 11.787880155775282, "mae": 11.632233619689941, "mape": 0.19053785502910614}, "test_mixed": {"loss": 10.676875863756452, "mae": 10.66085433959961, "mape": 0.17800450325012207}, "test_workday": {"loss": 10.591407838075057, "mae": 10.605531692504883, "mape": 0.17917771637439728}, "test_holiday": {"loss": 10.811158299446106, "mae": 10.756792068481445, "mape": 0.17597004771232605}, "test_avg_mae": 10.681161880493164, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7031977608090356, "fpem/env_exogenous_load_embedding_norm": 1.5835051082429432, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.083760188874745, "fpem/env_route_L_final": 9.390330469040643, "fpem/env_route_L_global": 39.325661105201355, "fpem/env_route_L_route_soft": 9.390330469040643, "fpem/env_route_L_expert": 9.93684504372733, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 3.0113477851401367e-15, "fpem/env_route_L_diverse": 0.9997231046358744, "fpem/env_route_L_proto_align": -0.909909272761572, "fpem/env_route_entropy": 1.0981117668605986, "fpem/env_route_q_max_mean": 0.3343403765133449, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9987431259382339, "fpem/hyper_delta_norm": 2.129916532834371, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0981117668605986, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9958333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9770078999655587, "fpem/expert_prediction_pairwise_cosine": 0.9997231046358744, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.933333333333334, "fpem/env_route_oracle_count_head_0": 15.933333333333334, "fpem/route_count_env_head_0": 15.933333333333334, "fpem/route_soft_mean_expert_0": 0.333333333617165, "fpem/route_hard_count_expert_0": 15.933333333333334, "fpem/hyper_alpha_head_0": 0.9988476781618028, "fpem/hyper_gamma_norm_head_0": 11.634395808265323, "fpem/hyper_beta_norm_head_0": 0.9018832887922015, "fpem/env_route_count_head_1": 0.06666666666666667, "fpem/env_route_oracle_count_head_1": 0.06666666666666667, "fpem/route_count_env_head_1": 0.06666666666666667, "fpem/route_soft_mean_expert_1": 0.33333334752491545, "fpem/route_hard_count_expert_1": 0.06666666666666667, "fpem/hyper_alpha_head_1": 0.9982575723103114, "fpem/hyper_gamma_norm_head_1": 11.604190926324753, "fpem/hyper_beta_norm_head_1": 0.9043964840116955, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333334752491545, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9991240762528919, "fpem/hyper_gamma_norm_head_2": 11.615068617321196, "fpem/hyper_beta_norm_head_2": 0.9011410406657627, "fpem/future_mi_loss": -3.237863477071126, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.9913799195062545, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.008728835913574411, "fpem/swap_diff_loss": 0.8390037417411804, "fpem/swap_same_loss": 0.6775973302977426, "fpem/swap_gain_mean": 31.219375465029763, "fpem/swap_s_gain_mean": 0.9474144180615743, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06574318682154019, "fpem/swap_route_delta": 0.0026932225340888616, "fpem/swap_hyper_alpha_delta": 0.0008757382054768858, "fpem/swap_hyper_delta_norm": 2.3004798752920967, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.390330469040643, "fpem/inv_pred_loss": 39.325661105201355, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=75 zero_assignment_streak=748
EPOCH {"epoch": 75, "train_loss": 25.796725391206287, "val": {"loss": 11.599669641918606, "mae": 11.418091773986816, "mape": 0.1926010400056839}, "test_mixed": {"loss": 10.478403445652553, "mae": 10.46218204498291, "mape": 0.179326131939888}, "test_workday": {"loss": 10.363811700240426, "mae": 10.384745597839355, "mape": 0.1782519519329071}, "test_holiday": {"loss": 10.667602062225342, "mae": 10.596466064453125, "mape": 0.18118886649608612}, "test_avg_mae": 10.49060583114624, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7063783327738444, "fpem/env_exogenous_load_embedding_norm": 1.5838782503491355, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.317579405648367, "fpem/env_route_L_final": 9.531862245287215, "fpem/env_route_L_global": 39.357653917585104, "fpem/env_route_L_route_soft": 9.531862245287215, "fpem/env_route_L_expert": 10.04431008838472, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 4.0658836045006004e-15, "fpem/env_route_L_diverse": 0.9997166616576059, "fpem/env_route_L_proto_align": -0.9070272871426174, "fpem/env_route_entropy": 1.0979108469826835, "fpem/env_route_q_max_mean": 0.3344841426327115, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9985593188376654, "fpem/hyper_delta_norm": 2.1083639894212993, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0979108469826835, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9952380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9765977672168187, "fpem/expert_prediction_pairwise_cosine": 0.9997166616576059, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.923809523809524, "fpem/env_route_oracle_count_head_0": 15.923809523809524, "fpem/route_count_env_head_0": 15.923809523809524, "fpem/route_soft_mean_expert_0": 0.3333333285081954, "fpem/route_hard_count_expert_0": 15.923809523809524, "fpem/hyper_alpha_head_0": 0.9988671484447661, "fpem/hyper_gamma_norm_head_0": 11.61156675247919, "fpem/hyper_beta_norm_head_0": 0.8962374028705415, "fpem/env_route_count_head_1": 0.0761904761904762, "fpem/env_route_oracle_count_head_1": 0.0761904761904762, "fpem/route_count_env_head_1": 0.0761904761904762, "fpem/route_soft_mean_expert_1": 0.3333333500794002, "fpem/route_hard_count_expert_1": 0.0761904761904762, "fpem/hyper_alpha_head_1": 0.9979203791845412, "fpem/hyper_gamma_norm_head_1": 11.538651902335031, "fpem/hyper_beta_norm_head_1": 0.8965720863569351, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333500794002, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.998890347140176, "fpem/hyper_gamma_norm_head_2": 11.527439271836053, "fpem/hyper_beta_norm_head_2": 0.8931353075163705, "fpem/future_mi_loss": -3.2624603112538657, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.993661662510463, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.00900997468048618, "fpem/swap_diff_loss": 0.8674901264054434, "fpem/swap_same_loss": 0.6701471870853788, "fpem/swap_gain_mean": 31.1343442826044, "fpem/swap_s_gain_mean": 0.9476580773081098, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.06191156930511906, "fpem/swap_route_delta": 0.0031306066993801365, "fpem/swap_hyper_alpha_delta": 0.0010291364492981561, "fpem/swap_hyper_delta_norm": 2.2932343187786284, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.531862245287215, "fpem/inv_pred_loss": 39.357653917585104, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=76 zero_assignment_streak=783
