============================================================
[START] 2026-07-15T11:12:22+08:00
EPOCH {"epoch": 80, "train_loss": 22.697971471150716, "val": {"loss": 9.301094399558174, "mae": 9.129199028015137, "mape": 0.13330374658107758}, "test_mixed": {"loss": 8.484201376778739, "mae": 8.443191528320312, "mape": 0.12282096594572067}, "test_workday": {"loss": 8.412848223810611, "mae": 8.399017333984375, "mape": 0.12407197058200836}, "test_holiday": {"loss": 8.596925020217896, "mae": 8.519792556762695, "mape": 0.12065159529447556}, "test_avg_mae": 8.459404945373535, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.095108225232079, "fpem/env_exogenous_load_embedding_norm": 2.1307749271392824, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6881097305388678, "fpem/fusion_alpha_std": 0.060025152652746154, "fpem/fusion_alpha_min": 0.6340833448228382, "fpem/fusion_alpha_max": 0.8049413067953927, "fpem/env_route_loss": 14.721102587382, "fpem/env_route_L_final": 8.056076226915632, "fpem/env_route_L_global": 10.909869748070127, "fpem/env_route_L_route_soft": 8.830496038709368, "fpem/env_route_L_expert": 11.19911711556571, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9947646487326849, "fpem/env_route_L_proto_align": -0.9940476434571403, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9999995873087928, "fpem/expert_prediction_pairwise_cosine": 0.9947646487326849, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.8887624513535273, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.971290706452869, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.006718997315814098, "fpem/swap_diff_loss": 0.29598998143559413, "fpem/swap_same_loss": 7.518195174989247, "fpem/swap_gain_mean": 3.0561472075326104, "fpem/swap_s_gain_mean": 0.711929961045583, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.11015394585473197, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.056076226915632, "fpem/inv_pred_loss": 10.909869748070127, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7561
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7562
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7563
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7564
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7565
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7566
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7567
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7568
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7569
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7570
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7571
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7572
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7573
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7574
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7575
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7576
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7577
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7578
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7579
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7580
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7581
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7582
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7583
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7584
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7585
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7586
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7587
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7588
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7589
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7590
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7591
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7592
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7593
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7594
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7595
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7596
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7597
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7598
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7599
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7600
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7601
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7602
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7603
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7604
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7605
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7606
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7607
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7608
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7609
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7610
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7611
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7612
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7613
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7614
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7615
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7616
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7617
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7618
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7619
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7620
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7621
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7622
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7623
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7624
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7625
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7626
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7627
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7628
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7629
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7630
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7631
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7632
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7633
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7634
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7635
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7636
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7637
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7638
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7639
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7640
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7641
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7642
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7643
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7644
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7645
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7646
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7647
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7648
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7649
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7650
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7651
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7652
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7653
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7654
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7655
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7656
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7657
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7658
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7659
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7660
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7661
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7662
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7663
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7664
EXPERT_COLLAPSE_WARNING epoch=81 zero_assignment_streak=7665
EPOCH {"epoch": 81, "train_loss": 22.73015434628441, "val": {"loss": 9.291598081588745, "mae": 9.108199119567871, "mape": 0.13750171661376953}, "test_mixed": {"loss": 8.473827389308385, "mae": 8.43230152130127, "mape": 0.12620548903942108}, "test_workday": {"loss": 8.403636393339738, "mae": 8.389791488647461, "mape": 0.12748883664608002}, "test_holiday": {"loss": 8.584298253059387, "mae": 8.506014823913574, "mape": 0.12398003041744232}, "test_avg_mae": 8.447903156280518, "lr": 0.0005, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 3.10002334912618, "fpem/env_exogenous_load_embedding_norm": 2.1329245544615247, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.684289120492481, "fpem/fusion_alpha_std": 0.057435710231463113, "fpem/fusion_alpha_min": 0.6339737256368001, "fpem/fusion_alpha_max": 0.7983377547491164, "fpem/env_route_loss": 14.7383851369222, "fpem/env_route_L_final": 8.066753283001127, "fpem/env_route_L_global": 10.856652050926572, "fpem/env_route_L_route_soft": 8.83436640784854, "fpem/env_route_L_expert": 11.222467231750489, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9946624909128462, "fpem/env_route_L_proto_align": -0.9938072732516697, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.999999723547981, "fpem/expert_prediction_pairwise_cosine": 0.9946624909128462, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.8873686063857305, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.971145816076369, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0068194196869929636, "fpem/swap_diff_loss": 0.3025858951466424, "fpem/swap_same_loss": 7.587121604737781, "fpem/swap_gain_mean": 2.9910078412010557, "fpem/swap_s_gain_mean": 0.7107237310636612, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.1105523651554471, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 8.066753283001127, "fpem/inv_pred_loss": 10.856652050926572, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7666
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7667
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7668
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7669
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7670
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7671
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7672
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7673
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7674
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7675
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7676
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7677
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7678
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7679
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7680
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7681
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7682
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7683
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7684
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7685
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7686
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7687
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7688
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7689
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7690
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7691
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7692
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7693
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7694
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7695
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7696
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7697
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7698
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7699
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7700
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7701
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7702
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7703
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7704
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7705
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7706
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7707
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7708
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7709
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7710
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7711
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7712
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7713
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7714
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7715
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7716
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7717
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7718
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7719
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7720
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7721
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7722
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7723
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7724
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7725
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7726
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7727
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7728
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7729
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7730
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7731
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7732
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7733
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7734
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7735
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7736
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7737
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7738
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7739
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7740
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7741
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7742
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7743
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7744
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7745
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7746
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7747
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7748
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7749
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7750
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7751
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7752
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7753
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7754
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7755
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=7756
